  1301→        hint: "Влияние характеристик акватории на транспортную безопасность",
  2071→        type: "number",
  2072→        defaultValue: null,
  2073→      },
  2074→      {
  2075→        key: "capacity_unit",
  2076→        label: "Единица вместимости",
  2077→        type: "text",
  2078→        placeholder: "куб. м, т, шт.",
  2079→        defaultValue: "",
  2080→      },
  2081→      {
  2082→        key: "voltage_kw",
  2083→        label: "Напряжение / мощность, кВт",
  2084→        type: "number",
  2085→        defaultValue: null,
  2086→      },
  2087→      {
  2088→        key: "material",
  2089→        label: "Материал",
  2090→        type: "text",
  2091→        placeholder: "Железобетон, сталь",
  2092→        defaultValue: "",
  2093→      },
  2094→      {
  2095→        key: "surface_type",
  2096→        label: "Тип покрытия",
  2097→        type: "text",
  2098→        defaultValue: "",
  2099→      },
  2100→      {
  2101→        key: "cargo_type",
  2102→        label: "Тип груза",
  2103→        type: "text",
  2104→        hint: "Тип груза, для которого предназначен объект",
  2105→        defaultValue: "",
  2106→      },
  2107→      {
  2108→        key: "vessel_type",
  2109→        label: "Тип судна",
  2110→        type: "text",
  2111→        defaultValue: "",
  2112→      },
  2113→      {
  2114→        key: "throughput_summer",
  2115→        label: "Пропускная способность (летний период)",
  2116→        type: "text",
  2117→        defaultValue: "",
  2118→      },
  2119→      {
  2120→        key: "throughput_winter",
  2121→        label: "Пропускная способность (зимний период)",
  2122→        type: "text",
  2123→        defaultValue: "",
  2124→      },
  2125→      {
  2126→        key: "is_backup",
  2127→        label: "Резервный объект",
  2128→        type: "boolean",
  2129→        defaultValue: false,
  2130→      },
  2131→      {
  2132→        key: "is_critical_element",
  2133→        label: "Критический элемент",
  2134→        type: "boolean",
  2135→        hint: "Является ли объект критическим элементом ИТС",
  2136→        defaultValue: false,
  2137→      },
  2138→      {
  2139→        key: "is_restricted_area",
  2140→        label: "Зона ограниченного доступа",
  2141→        type: "boolean",
  2142→        hint: "Является ли объект зоной ограниченного доступа",
  2143→        defaultValue: false,
  2144→      },
  2145→      {
  2146→        key: "fence_type",
  2147→        label: "Тип ограждения",
  2148→        type: "text",
  2149→        defaultValue: "",
  2150→      },
  2151→      {
  2152→        key: "has_access_control",
  2153→        label: "Наличие контроля доступа",
  2154→        type: "boolean",
  2155→        defaultValue: false,
  2156→      },
  2157→      {
  2158→        key: "located_on_name",
  2159→        label: "Расположение (наименование)",
  2160→        type: "text",
  2161→        readOnly: true,
  2162→        hint: "Автозаполняется из ссылки на инфраструктуру",
  2163→        defaultValue: "",
  2164→      },
  2165→      {
  2166→        key: "located_on_infra_ref",
  2167→        label: "Ссылка на объект расположения",
  2168→        type: "ref",
  2169→        refSection: "infrastructure",
  2170→        refLabelField: "obj_name",
  2171→        hint: "Бизнес-ссылка на инфраструктурный объект, на котором расположен",
  2172→        defaultValue: null,
  2173→      },
  2174→      {
  2175→        key: "connected_to_name",
  2176→        label: "Связь с (наименование)",
  2177→        type: "text",
  2178→        readOnly: true,
  2179→        hint: "Автозаполняется из ссылки на инфраструктуру",
  2180→        defaultValue: "",
  2181→      },
  2182→      {
  2183→        key: "connected_to_infra_ref",
  2184→        label: "Ссылка на связанный объект",
  2185→        type: "ref",
  2186→        refSection: "infrastructure",
  2187→        refLabelField: "obj_name",
  2188→        hint: "Бизнес-ссылка на связанный инфраструктурный объект",
  2189→        defaultValue: null,
  2190→      },
  2191→      {
  2192→        key: "operational_context",
  2193→        label: "Операционный контекст",
  2194→        type: "textarea",
  2195→        hint: "Особенности эксплуатации объекта",
  2196→        defaultValue: "",
  2197→      },
  2198→      {
  2199→        key: "narrative_description",
  2200→        label: "Описание объекта",
  2201→        type: "textarea",
  2202→        defaultValue: "",
  2203→      },
  2204→      {
  2205→        key: "source_doc_ref",
  2206→        label: "Ссылка на документ-источник",
  2207→        type: "text",
  2208→        hint: "Бизнес-ссылка на документ, являющийся источником информации",
  2209→        defaultValue: "",
  2210→      },
  2211→      {
  2212→        key: "building_floors",
  2213→        label: "Этажность здания",
  2214→        type: "number",
  2215→        defaultValue: null,
  2216→      },
  2217→      {
  2218→        key: "building_fire_resistance",
  2219→        label: "Огнестойкость здания",
  2220→        type: "text",
  2221→        placeholder: "I, II, III, IV",
  2222→        defaultValue: "",
  2223→      },
  2224→      {
  2225→        key: "building_purpose",
  2226→        label: "Назначение здания",
  2227→        type: "text",
  2228→        defaultValue: "",
  2229→      },
  2230→      {
  2231→        key: "building_foundation",
  2232→        label: "Фундамент здания",
  2233→        type: "text",
  2234→        hint: "Тип фундамента здания",
  2235→        defaultValue: "",
  2236→      },
  2237→      {
  2238→        key: "equipment_brand_model",
  2239→        label: "Марка / модель оборудования",
  2240→        type: "text",
  2241→        defaultValue: "",
  2242→      },
  2243→      {
  2244→        key: "equipment_installation_type",
  2245→        label: "Тип установки оборудования",
  2246→        type: "text",
  2247→        defaultValue: "",
  2248→      },
  2249→      {
  2250→        key: "equipment_operational_status",
  2251→        label: "Статус эксплуатации оборудования",
  2252→        type: "text",
  2253→        defaultValue: "",
  2254→      },
  2255→      {
  2256→        key: "berth_fender_type",
  2257→        label: "Тип причального понтона / отбойника",
  2258→        type: "text",
  2259→        defaultValue: "",
  2260→      },
  2261→      {
  2262→        key: "vessel_ice_class",
  2263→        label: "Ледовый класс судна",
  2264→        type: "text",
  2265→        defaultValue: "",
  2266→      },
  2267→      {
  2268→        key: "soil_type",
  2269→        label: "Тип грунта",
  2270→        type: "text",
  2271→        defaultValue: "",
  2272→      },
  2273→      {
  2274→        key: "ice_regime",
  2275→        label: "Ледовый режим",
  2276→        type: "text",
  2277→        defaultValue: "",
  2278→      },
  2279→      {
  2280→        key: "cargo_packaging_type",
  2281→        label: "Тип упаковки груза",
  2282→        type: "text",
  2283→        defaultValue: "",
  2284→      },
  2285→      {
  2286→        key: "max_vessel_draft_m",
  2287→        label: "Максимальная осадка судна, м",
  2288→        type: "number",
  2289→        defaultValue: null,
  2290→      },
  2291→    ],
  2292→  },
  2293→
  2294→  // ──────────────────────────────────────────────────────────────────────────
  2295→  // 16. Критические элементы
  2296→  // ──────────────────────────────────────────────────────────────────────────
  2297→  {
  2298→    key: "critical_elements",
  2299→    label: "Критические элементы",
  2300→    description: "Критические элементы информационно-телекоммуникационной системы (ИТС)",
  2301→    icon: "AlertTriangle",
  2302→    fields: [
  2303→      {
  2304→        key: "oti_ref",
  2305→        label: "Ссылка на ОТИ",
  2306→        type: "ref",
  2307→        refSection: "oti",
  2308→        refLabelField: "oti_full_name",
