     1→// =============================================================================
     2→// Schema definition for Russian maritime/port security data entry application
     3→// Generated from seed_domain_data_full.json
     4→// =============================================================================
     5→
     6→export type FieldType =
     7→  | "text"
   721→        defaultValue: null,
   722→      },
   723→      {
   724→        key: "person_attestation_num_date",
   725→        label: "Номер и дата аттестации",
   726→        type: "text",
   727→        hint: "Аттестат № и дата в текстовом формате",
   728→        defaultValue: "",
   729→      },
   730→      {
   731→        key: "person_attestation_exp_date",
   732→        readOnly: true,
   733→        label: "Дата окончания действия аттестации",
   734→        type: "date",
   735→        defaultValue: null,
   736→      },
   737→      {
   738→        key: "person_attestation_category",
   739→        label: "Категория аттестации",
   740→        type: "select",
   741→        hint: "Категория (уровень компетенции) по результатам аттестации",
   742→        options: ["1", "2", "3", "4"],
   743→        defaultValue: null,
   744→      },
   745→      {
   746→        key: "person_attestation_issuing_body",
   747→        label: "Орган, выдавший аттестат",
   748→        type: "text",
   749→        defaultValue: "",
   750→      },
   751→      {
   752→        key: "person_is_active",
   753→        label: "Действующее лицо",
   754→        type: "boolean",
   755→        hint: "Активно ли лицо на данный момент",
   756→        defaultValue: true,
   757→      },
   758→      {
   759→        key: "person_narrative_description",
   760→        readOnly: true,
   761→        label: "Описание / примечания",
   762→        type: "textarea",
   763→        defaultValue: "",
   764→      },
   765→      {
   766→        key: "person_target_doc_sections",
   767→        readOnly: true,
   768→        label: "Разделы целевого документа",
   769→        type: "array",
   770→        hint: "Введите значения через запятую",
   771→        defaultValue: [],
   772→      },
   773→      {
   774→        key: "persons_regulatory_triggers",
   775→        readOnly: true,
   776→        label: "Нормативные триггеры",
   777→        type: "array",
   778→        hint: "Введите значения через запятую",
   779→        defaultValue: [],
   780→      },
   781→    ],
   782→  },
   783→
   784→  // ──────────────────────────────────────────────────────────────────────────
   785→  // 5. Оценки уязвимости
   786→  // ──────────────────────────────────────────────────────────────────────────
   787→  {
   788→    key: "assessments",
   789→    label: "Оценки уязвимости",
   790→    description:
   791→      "Результаты оценки уязвимости объектов транспортной инфраструктуры",
   792→    icon: "Shield",
   793→    fields: [
   794→      {
   795→        key: "oti_ref",
   796→        label: "Ссылка на ОТИ",
   797→        type: "ref",
   798→        refSection: "oti",
   799→        refLabelField: "oti_full_name",
   800→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   801→        defaultValue: null,
   802→      },
   803→      {
   804→        key: "assessment_type",
   805→        label: "Тип оценки",
   806→        type: "text",
   807→        placeholder: "Внутренняя оценка уязвимости",
   808→        hint: "Внутренняя или внешняя оценка уязвимости",
   809→        defaultValue: "",
   810→      },
   811→      {
   812→        key: "qdrant_assessment_type_tag",
   813→        readOnly: true,
   814→        label: "Тег типа оценки",
   815→        type: "text",
   816→        hint: "Тег для поиска и кластеризации",
   817→        defaultValue: "",
   818→      },
   819→      {
   820→        key: "assessment_date_conduct",
   821→        label: "Дата проведения оценки",
   822→        type: "date",
   823→        defaultValue: null,
   824→      },
   825→      {
   826→        key: "assessment_date_approval",
   827→        label: "Дата утверждения оценки",
   828→        type: "date",
   829→        defaultValue: null,
   830→      },
   831→      {
   832→        key: "assessment_number",
   833→        label: "Номер оценки",
   834→        type: "text",
   835→        placeholder: "ОУ-2024-001",
   836→        defaultValue: "",
   837→      },
   838→      {
   839→        key: "assessment_authority",
   840→        label: "Утвердивший орган",
   841→        type: "text",
   842→        hint: "Наименование органа, утвердившего оценку",
   843→        defaultValue: "",
   844→      },
   845→      {
   846→        key: "assessment_status",
   847→        label: "Статус оценки",
   848→        type: "text",
   849→        placeholder: "Утверждена",
   850→        defaultValue: "",
   851→      },
   852→      {
   853→        key: "assessment_validity_period",
   854→        label: "Период действия",
   855→        type: "text",
   856→        hint: "Срок действия результатов оценки",
   857→        defaultValue: "",
   858→      },
   859→      {
   860→        key: "assessment_plan_ref",
   861→        label: "Ссылка на план",
   862→        type: "ref",
   863→        refSection: "security_plans",
   864→        refLabelField: "plan_number",
   865→        hint: "Бизнес-ссылка на план обеспечения транспортной безопасности",
   866→        defaultValue: null,
   867→      },
   868→      {
   869→        key: "assessment_narrative_description",
   870→        readOnly: true,
   871→        label: "Описание оценки",
   872→        type: "textarea",
   873→        hint: "Подробное описание результатов оценки уязвимости",
   874→        defaultValue: "",
   875→      },
   876→      {
   877→        key: "assessment_regulatory_triggers",
   878→        readOnly: true,
   879→        label: "Нормативные триггеры",
   880→        type: "array",
   881→        hint: "Введите значения через запятую",
   882→        defaultValue: [],
   883→      },
   884→      {
   885→        key: "assessment_target_doc_sections",
   886→        readOnly: true,
   887→        label: "Разделы целевого документа",
   888→        type: "array",
   889→        hint: "Введите значения через запятую",
   890→        defaultValue: [],
   891→      },
   892→    ],
   893→  },
   894→
   895→  // ──────────────────────────────────────────────────────────────────────────
   896→  // 6. Планы обеспечения транспортной безопасности
   897→  // ──────────────────────────────────────────────────────────────────────────
   898→  {
   899→    key: "security_plans",
   900→    label: "Планы обеспечения транспортной безопасности",
   901→    description:
   902→      "Планы обеспечения транспортной безопасности для объектов транспортной инфраструктуры",
   903→    icon: "ClipboardList",
   904→    fields: [
   905→      {
   906→        key: "oti_ref",
   907→        label: "Ссылка на ОТИ",
   908→        type: "ref",
   909→        refSection: "oti",
   910→        refLabelField: "oti_full_name",
   911→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   912→        defaultValue: null,
   913→      },
   914→      {
   915→        key: "plan_type",
   916→        label: "Тип плана",
   917→        type: "text",
   918→        placeholder: "План обеспечения транспортной безопасности",
   919→        defaultValue: "",
   920→      },
   921→      {
   922→        key: "qdrant_plan_type_tag",
   923→        readOnly: true,
   924→        label: "Тег типа плана",
   925→        type: "text",
   926→        hint: "Тег для поиска и кластеризации",
   927→        defaultValue: "",
   928→      },
   929→      {
   930→        key: "plan_start_conduct_date",
   931→        label: "Дата начала разработки",
   932→        type: "date",
   933→        defaultValue: null,
   934→      },
   935→      {
   936→        key: "plan_end_conduct_date",
   937→        label: "Дата окончания разработки",
   938→        type: "date",
   939→        defaultValue: null,
   940→      },
   941→      {
   942→        key: "plan_date_approval",
   943→        label: "Дата утверждения плана",
   944→        type: "date",
   945→        defaultValue: null,
   946→      },
   947→      {
   948→        key: "plan_number",
   949→        label: "Номер плана",
   950→        type: "text",
   951→        placeholder: "ПОТБ-2024-001",
   952→        defaultValue: "",
   953→      },
   954→      {
   955→        key: "plan_authority",
   956→        label: "Утвердивший орган",
   957→        type: "text",
   958→        defaultValue: "",
   959→      },
   960→      {
   961→        key: "plan_status",
   962→        label: "Статус плана",
   963→        type: "text",
   964→        placeholder: "Утверждён",
   965→        defaultValue: "",
   966→      },
   967→      {
   968→        key: "plan_implementation_status",
   969→        label: "Статус реализации",
   970→        type: "text",
   971→        placeholder: "Реализуется",
   972→        defaultValue: "",
   973→      },
   974→      {
   975→        key: "plan_assessment_ref",
   976→        label: "Ссылка на оценку уязвимости",
   977→        type: "ref",
   978→        refSection: "assessments",
   979→        refLabelField: "assessment_number",
   980→        hint: "Бизнес-ссылка на соответствующую оценку уязвимости",
   981→        defaultValue: null,
   982→      },
   983→      {
   984→        key: "plan_narrative_description",
   985→        readOnly: true,
   986→        label: "Описание плана",
   987→        type: "textarea",
   988→        hint: "Подробное описание плана обеспечения транспортной безопасности",
   989→        defaultValue: "",
   990→      },
   991→      {
   992→        key: "plan_regulatory_triggers",
   993→        readOnly: true,
   994→        label: "Нормативные триггеры",
   995→        type: "array",
   996→        hint: "Введите значения через запятую",
   997→        defaultValue: [],
   998→      },
   999→      {
  1000→        key: "plan_target_doc_sections",
  1001→        readOnly: true,
  1002→        label: "Разделы целевого документа",
  1003→        type: "array",
  1004→        hint: "Введите значения через запятую",
  1005→        defaultValue: [],
  1006→      },
  1007→    ],
  1008→  },
  1009→
  1010→  // ──────────────────────────────────────────────────────────────────────────
  1011→  // 7. Земельные участки
  1012→  // ──────────────────────────────────────────────────────────────────────────
  1013→  {
  1014→    key: "land",
  1015→    label: "Земельные участки",
  1016→    description: "Сведения о земельных участках, на которых расположен ОТИ",
  1017→    icon: "LandPlot",
  1018→    fields: [
  1019→      {
  1020→        key: "oti_ref",
  1021→        label: "Ссылка на ОТИ",
  1022→        type: "ref",
  1023→        refSection: "oti",
  1024→        refLabelField: "oti_full_name",
  1025→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1026→        defaultValue: null,
  1027→      },
  1028→      {
  1029→        key: "cadastre_number",
  1030→        label: "Кадастровый номер",
  1031→        type: "text",
  1032→        placeholder: "77:01:0000001:123",
