  1700→        label: "Тег опасного груза",
  1864→        defaultValue: "",
  1865→      },
  1866→      {
  1867→        key: "brigade_size_day",
  1868→        label: "Размер бригады (дневная смена)",
  1869→        type: "number",
  1870→        hint: "Численность бригады в дневную смену",
  1871→        defaultValue: null,
  1872→      },
  1873→      {
  1874→        key: "brigade_size_night",
  1875→        label: "Размер бригады (ночная смена)",
  1876→        type: "number",
  1877→        hint: "Численность бригады в ночную смену",
  1878→        defaultValue: null,
  1879→      },
  1880→    ],
  1881→  },
  1882→
  1883→  // ──────────────────────────────────────────────────────────────────────────
  1884→  // 14. ОПО — Опасные производственные объекты
  1885→  // ──────────────────────────────────────────────────────────────────────────
  1886→  {
  1887→    key: "opo",
  1888→    label: "Опасные производственные объекты (ОПО)",
  1889→    description:
  1890→      "Сведения об опасных производственных объектах на территории ОТИ",
  1891→    icon: "AlertTriangle",
  1892→    fields: [
  1893→      {
  1894→        key: "oti_ref",
  1895→        label: "Ссылка на ОТИ",
  1896→        type: "ref",
  1897→        refSection: "oti",
  1898→        refLabelField: "oti_full_name",
  1899→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1900→        defaultValue: null,
  1901→      },
  1902→      {
  1903→        key: "opo_registry_num",
  1904→        label: "Реестровый номер ОПО",
  1905→        type: "text",
  1906→        placeholder: "ОПО-001",
  1907→        defaultValue: "",
  1908→      },
  1909→      {
  1910→        key: "opo_name",
  1911→        label: "Наименование ОПО",
  1912→        type: "text",
  1913→        placeholder: "Резервуарный парк РП-1",
  1914→        defaultValue: "",
  1915→      },
  1916→      {
  1917→        key: "opo_hazard_class",
  1918→        label: "Класс опасности ОПО",
  1919→        type: "select",
  1920→        hint: "Класс опасности по Ростехнадзору",
  1921→        options: ["1", "2", "3", "4"],
  1922→        defaultValue: null,
  1923→      },
  1924→      {
  1925→        key: "opo_basis",
  1926→        label: "Основание",
  1927→        type: "textarea",
  1928→        hint: "Основание отнесения объекта к категории ОПО",
  1929→        defaultValue: "",
  1930→      },
  1931→      {
  1932→        key: "opo_regulatory_triggers",
  1933→        readOnly: true,
  1934→        label: "Нормативные триггеры",
  1935→        type: "array",
  1936→        hint: "Введите значения через запятую",
  1937→        defaultValue: [],
  1938→      },
  1939→      {
  1940→        key: "opo_pmla_exists",
  1941→        label: "Наличие ПМЛА",
  1942→        type: "boolean",
  1943→        hint: "Разработан ли план мероприятий по локализации и ликвидации аварий",
  1944→        defaultValue: false,
  1945→      },
  1946→      {
  1947→        key: "opo_accident_scenarios",
  1948→        label: "Сценарии аварий",
  1949→        type: "object",
  1950→        hint: "Возможные сценарии аварий на ОПО",
  1951→        defaultValue: [],
  1952→        nestedFields: [
  1953→          {
  1954→            key: "scenario_id",
  1955→            label: "Идентификатор сценария",
  1956→            type: "text",
  1957→            defaultValue: "",
  1958→          },
  1959→          {
  1960→            key: "description",
  1961→            label: "Описание сценария",
  1962→            type: "textarea",
  1963→            hint: "Подробное описание возможного сценария аварии",
  1964→            defaultValue: "",
  1965→          },
  1966→          {
  1967→            key: "max_explosion_weight_t",
  1968→            label: "Макс. тротиловый эквивалент, т",
  1969→            type: "number",
  1970→            hint: "Максимальный вес взрывчатого вещества в тротиловом эквиваленте",
  1971→            defaultValue: null,
  1972→          },
  1973→        ],
  1974→      },
  1975→      {
  1976→        key: "opo_target_doc_sections",
  1977→        readOnly: true,
  1978→        label: "Разделы целевого документа",
  1979→        type: "array",
  1980→        hint: "Введите значения через запятую",
  1981→        defaultValue: [],
  1982→      },
  1983→      {
  1984→        key: "opo_narrative_description",
  1985→        readOnly: true,
  1986→        label: "Описание ОПО",
  1987→        type: "textarea",
  1988→        defaultValue: "",
  1989→      },
  1990→    ],
  1991→  },
  1992→
  1993→  // ──────────────────────────────────────────────────────────────────────────
  1994→  // 15. Инфраструктура
  1995→  // ──────────────────────────────────────────────────────────────────────────
  1996→  {
  1997→    key: "infrastructure",
  1998→    label: "Инфраструктура",
  1999→    description:
  2000→      "Инфраструктурные объекты, расположенные на территории ОТИ",
  2001→    icon: "Construction",
  2002→    fields: [
  2003→      {
  2004→        key: "oti_ref",
  2005→        label: "Ссылка на ОТИ",
  2006→        type: "ref",
  2007→        refSection: "oti",
  2008→        refLabelField: "oti_full_name",
  2009→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2010→        defaultValue: null,
  2011→      },
  2012→      {
  2013→        key: "obj_type",
  2014→        label: "Тип объекта",
  2015→        type: "text",
  2016→        placeholder: "Здание, сооружение, причал, склад, дорога",
  2017→        defaultValue: "",
  2018→      },
  2019→      {
  2020→        key: "obj_name",
  2021→        label: "Наименование объекта",
  2022→        type: "text",
  2023→        defaultValue: "",
  2024→      },
  2025→      {
  2026→        key: "length_m",
  2027→        label: "Длина, м",
  2028→        type: "number",
  2029→        defaultValue: null,
  2030→      },
  2031→      {
  2032→        key: "width_m",
  2033→        label: "Ширина, м",
  2034→        type: "number",
  2035→        defaultValue: null,
  2036→      },
  2037→      {
  2038→        key: "depth_m",
  2039→        label: "Глубина, м",
  2040→        type: "number",
  2041→        defaultValue: null,
  2042→      },
  2043→      {
  2044→        key: "area_sqm",
  2045→        label: "Площадь, кв. м",
  2046→        type: "number",
  2047→        defaultValue: null,
  2048→      },
  2049→      {
  2050→        key: "perimeter_m",
  2051→        label: "Периметр, м",
  2052→        type: "number",
  2053→        defaultValue: null,
  2054→      },
  2055→      {
  2056→        key: "height_m",
  2057→        label: "Высота, м",
  2058→        type: "number",
  2059→        defaultValue: null,
  2060→      },
  2061→      {
  2062→        key: "quantity",
  2063→        label: "Количество",
  2064→        type: "number",
  2065→        hint: "Количество однотипных объектов",
  2066→        defaultValue: null,
  2067→      },
  2068→      {
  2069→        key: "capacity_value",
  2070→        label: "Вместимость (число)",
  2071→        type: "number",
  2072→        defaultValue: null,
  2073→      },
  2074→      {
  2075→        key: "capacity_unit",
  2076→        label: "Единица вместимости",
  2077→        type: "text",
  2078→        placeholder: "куб. м, т, шт.",
  2079→        defaultValue: "",
  2080→      },
  2081→      {
  2082→        key: "voltage_kw",
  2083→        label: "Напряжение / мощность, кВт",
  2084→        type: "number",
  2085→        defaultValue: null,
  2086→      },
  2087→      {
  2088→        key: "material",
  2089→        label: "Материал",
  2090→        type: "text",
  2091→        placeholder: "Железобетон, сталь",
  2092→        defaultValue: "",
  2093→      },
  2094→      {
  2095→        key: "surface_type",
  2096→        label: "Тип покрытия",
  2097→        type: "text",
  2098→        defaultValue: "",
  2099→      },
  2100→      {
  2101→        key: "cargo_type",
  2102→        label: "Тип груза",
  2103→        type: "text",
  2104→        hint: "Тип груза, для которого предназначен объект",
  2105→        defaultValue: "",
  2106→      },
  2107→      {
  2108→        key: "vessel_type",
  2109→        label: "Тип судна",
  2110→        type: "text",
  2111→        defaultValue: "",
  2112→      },
  2113→      {
  2114→        key: "throughput_summer",
  2115→        label: "Пропускная способность (летний период)",
  2116→        type: "text",
  2117→        defaultValue: "",
  2118→      },
  2119→      {
  2120→        key: "throughput_winter",
  2121→        label: "Пропускная способность (зимний период)",
  2122→        type: "text",
  2123→        defaultValue: "",
  2124→      },
  2125→      {
  2126→        key: "is_backup",
  2127→        label: "Резервный объект",
  2128→        type: "boolean",
  2129→        defaultValue: false,
  2130→      },
  2131→      {
  2132→        key: "is_critical_element",
  2133→        label: "Критический элемент",
  2134→        type: "boolean",
  2135→        hint: "Является ли объект критическим элементом ИТС",
  2136→        defaultValue: false,
  2137→      },
  2138→      {
  2139→        key: "is_restricted_area",
  2140→        label: "Зона ограниченного доступа",
  2141→        type: "boolean",
  2142→        hint: "Является ли объект зоной ограниченного доступа",
  2143→        defaultValue: false,
  2144→      },
  2145→      {
  2146→        key: "fence_type",
  2147→        label: "Тип ограждения",
  2148→        type: "text",
  2149→        defaultValue: "",
  2150→      },
  2151→      {
  2152→        key: "has_access_control",
  2153→        label: "Наличие контроля доступа",
  2154→        type: "boolean",
  2155→        defaultValue: false,
  2156→      },
  2157→      {
  2158→        key: "located_on_name",
  2159→        label: "Расположение (наименование)",
  2160→        type: "text",
  2161→        readOnly: true,
  2162→        hint: "Автозаполняется из ссылки на инфраструктуру",
  2163→        defaultValue: "",
  2164→      },
  2165→      {
  2166→        key: "located_on_infra_ref",
  2167→        label: "Ссылка на объект расположения",
  2168→        type: "ref",
  2169→        refSection: "infrastructure",
  2170→        refLabelField: "obj_name",
  2171→        hint: "Бизнес-ссылка на инфраструктурный объект, на котором расположен",
  2172→        defaultValue: null,
  2173→      },
  2174→      {
  2175→        key: "connected_to_name",
  2176→        label: "Связь с (наименование)",
  2177→        type: "text",
  2178→        readOnly: true,
  2179→        hint: "Автозаполняется из ссылки на инфраструктуру",
  2180→        defaultValue: "",
  2181→      },
  2182→      {
  2183→        key: "connected_to_infra_ref",
  2184→        label: "Ссылка на связанный объект",
  2185→        type: "ref",
  2186→        refSection: "infrastructure",
  2187→        refLabelField: "obj_name",
  2188→        hint: "Бизнес-ссылка на связанный инфраструктурный объект",
  2189→        defaultValue: null,
  2190→      },
  2191→      {
  2192→        key: "operational_context",
  2193→        label: "Операционный контекст",
  2194→        type: "textarea",
  2195→        hint: "Особенности эксплуатации объекта",
  2196→        defaultValue: "",
  2197→      },
  2198→      {
  2199→        key: "narrative_description",
  2200→        label: "Описание объекта",
  2201→        type: "textarea",
  2202→        defaultValue: "",
  2203→      },
  2204→      {
  2205→        key: "source_doc_ref",
  2206→        label: "Ссылка на документ-источник",
  2207→        type: "text",
  2208→        hint: "Бизнес-ссылка на документ, являющийся источником информации",
  2209→        defaultValue: "",
  2210→      },
  2211→      {
  2212→        key: "building_floors",
  2213→        label: "Этажность здания",
  2214→        type: "number",
  2215→        defaultValue: null,
  2216→      },
  2217→      {
  2218→        key: "building_fire_resistance",
  2219→        label: "Огнестойкость здания",
  2220→        type: "text",
  2221→        placeholder: "I, II, III, IV",
  2222→        defaultValue: "",
  2223→      },
  2224→      {
  2225→        key: "building_purpose",
  2226→        label: "Назначение здания",
  2227→        type: "text",
  2228→        defaultValue: "",
  2229→      },
  2230→      {
  2231→        key: "building_foundation",
  2232→        label: "Фундамент здания",
  2233→        type: "text",
  2234→        hint: "Тип фундамента здания",
  2235→        defaultValue: "",
  2236→      },
  2237→      {
  2238→        key: "equipment_brand_model",
  2239→        label: "Марка / модель оборудования",
  2240→        type: "text",
  2241→        defaultValue: "",
  2242→      },
  2243→      {
  2244→        key: "equipment_installation_type",
  2245→        label: "Тип установки оборудования",
  2246→        type: "text",
  2247→        defaultValue: "",
  2248→      },
  2249→      {
  2250→        key: "equipment_operational_status",
  2251→        label: "Статус эксплуатации оборудования",
  2252→        type: "text",
  2253→        defaultValue: "",
  2254→      },
  2255→      {
  2256→        key: "berth_fender_type",
  2257→        label: "Тип причального понтона / отбойника",
  2258→        type: "text",
  2259→        defaultValue: "",
  2260→      },
  2261→      {
  2262→        key: "vessel_ice_class",
  2263→        label: "Ледовый класс судна",
  2264→        type: "text",
  2265→        defaultValue: "",
  2266→      },
  2267→      {
  2268→        key: "soil_type",
  2269→        label: "Тип грунта",
  2270→        type: "text",
  2271→        defaultValue: "",
  2272→      },
  2273→      {
  2274→        key: "ice_regime",
  2275→        label: "Ледовый режим",
  2276→        type: "text",
  2277→        defaultValue: "",
  2278→      },
  2279→      {
  2280→        key: "cargo_packaging_type",
  2281→        label: "Тип упаковки груза",
  2282→        type: "text",
  2283→        defaultValue: "",
  2284→      },
  2285→      {
  2286→        key: "max_vessel_draft_m",
  2287→        label: "Максимальная осадка судна, м",
  2288→        type: "number",
  2289→        defaultValue: null,
  2290→      },
  2291→    ],
  2292→  },
  2293→
  2294→  // ──────────────────────────────────────────────────────────────────────────
  2295→  // 16. Критические элементы
  2296→  // ──────────────────────────────────────────────────────────────────────────
  2297→  {
  2298→    key: "critical_elements",
  2299→    label: "Критические элементы",
  2300→    description: "Критические элементы информационно-телекоммуникационной системы (ИТС)",
  2301→    icon: "AlertTriangle",
  2302→    fields: [
  2303→      {
  2304→        key: "oti_ref",
  2305→        label: "Ссылка на ОТИ",
  2306→        type: "ref",
  2307→        refSection: "oti",
  2308→        refLabelField: "oti_full_name",
  2309→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2310→        defaultValue: null,
  2311→      },
  2312→      {
  2313→        key: "critical_element",
  2314→        label: "Наименование критического элемента",
  2315→        type: "text",
  2316→        defaultValue: "",
  2317→      },
  2318→      {
  2319→        key: "critical_element_ce_infra_ref",
  2320→        label: "Ссылка на инфраструктуру КЭ",
  2321→        type: "text",
  2322→        hint: "Бизнес-ссылка на инфраструктурный объект критического элемента",
  2323→        defaultValue: "",
  2324→      },
  2325→      {
  2326→        key: "ce_protection",
  2327→        label: "Защита критического элемента",
  2328→        type: "text",
  2329→        hint: "Описание мер защиты критического элемента",
  2330→        defaultValue: "",
  2331→      },
  2332→      {
  2333→        key: "ce_security_implication",
  2334→        readOnly: true,
  2335→        label: "Последствия для безопасности",
  2336→        type: "textarea",
  2337→        hint: "Последствия нарушения работоспособности критического элемента",
  2338→        defaultValue: "",
  2339→      },
  2340→      {
  2341→        key: "qdrant_ce_protection_tag",
  2342→        readOnly: true,
  2343→        label: "Тег защиты КЭ",
  2344→        type: "text",
  2345→        hint: "Тег для поиска и кластеризации",
  2346→        defaultValue: "",
  2347→      },
  2348→    ],
  2349→  },
  2350→
  2351→  // ──────────────────────────────────────────────────────────────────────────
  2352→  // 17. Зоны ограниченного доступа (РОД)
  2353→  // ──────────────────────────────────────────────────────────────────────────
  2354→  {
  2355→    key: "restricted_access_zones",
  2356→    label: "Зоны ограниченного доступа",
  2357→    description: "Зоны ограниченного доступа (РОД) на территории ОТИ",
  2358→    icon: "Lock",
  2359→    fields: [
  2360→      {
  2361→        key: "oti_ref",
  2362→        label: "Ссылка на ОТИ",
  2363→        type: "ref",
  2364→        refSection: "oti",
  2365→        refLabelField: "oti_full_name",
  2366→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2367→        defaultValue: null,
  2368→      },
  2369→      {
  2370→        key: "rod_name",
  2371→        label: "Наименование зоны РОД",
  2372→        type: "text",
  2373→        defaultValue: "",
  2374→      },
  2375→      {
  2376→        key: "rod_name_rod_infra_ref",
  2377→        label: "Ссылка на инфраструктуру зоны РОД",
  2378→        type: "text",
  2379→        hint: "Бизнес-ссылка на инфраструктурный объект зоны РОД",
  2380→        defaultValue: "",
  2381→      },
  2382→      {
  2383→        key: "rod_regime",
  2384→        label: "Режим зоны РОД",
  2385→        type: "text",
  2386→        hint: "Описание пропускного режима",
  2387→        defaultValue: "",
  2388→      },
  2389→      {
  2390→        key: "rod_isps_compliance",
  2391→        readOnly: true,
  2392→        label: "Соответствие Кодексу ОСПС/МСПС (ISPS)",
  2393→        type: "text",
  2394→        hint: "Сведения о соответствии международным требованиям",
  2395→        defaultValue: "",
  2396→      },
  2397→    ],
  2398→  },
  2399→
  2400→  // ──────────────────────────────────────────────────────────────────────────
  2401→  // 18. Зонирование
  2402→  // ──────────────────────────────────────────────────────────────────────────
  2403→  {
  2404→    key: "zoning",
  2405→    label: "Зонирование",
  2406→    description: "Зоны транспортной безопасности и их характеристики",
  2407→    icon: "Grid3X3",
  2408→    fields: [
  2409→      {
  2410→        key: "oti_ref",
  2411→        label: "Ссылка на ОТИ",
  2412→        type: "ref",
  2413→        refSection: "oti",
  2414→        refLabelField: "oti_full_name",
  2415→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2416→        defaultValue: null,
  2417→      },
  2418→      {
  2419→        key: "ztb_boundaries",
  2420→        label: "Границы зоны транспортной безопасности",
  2421→        type: "object",
  2422→        hint: "Координаты границ ЗТБ по сторонам света",
  2423→        defaultValue: {},
  2424→        nestedFields: [
  2425→          {
  2426→            key: "NE",
  2427→            label: "Северо-Восток (NE)",
  2428→            type: "text",
  2429→            placeholder: "43°07'N 131°54'E",
  2430→            defaultValue: "",
  2431→          },
  2432→          {
  2433→            key: "SW",
  2434→            label: "Юго-Запад (SW)",
  2435→            type: "text",
  2436→            placeholder: "43°05'N 131°50'E",
  2437→            defaultValue: "",
  2438→          },
  2439→          {
  2440→            key: "E",
  2441→            label: "Восток (E)",
  2442→            type: "text",
  2443→            placeholder: "131°54'E",
  2444→            defaultValue: "",
  2445→          },
  2446→          {
  2447→            key: "W",
  2448→            label: "Запад (W)",
  2449→            type: "text",
  2450→            placeholder: "131°50'E",
  2451→            defaultValue: "",
  2452→          },
  2453→        ],
  2454→      },
  2455→      {
  2456→        key: "sector_technological",
  2457→        label: "Технологический сектор",
  2458→        type: "text",
  2459→        hint: "Описание технологического сектора ЗТБ",
  2460→        defaultValue: "",
  2461→      },
  2462→      {
  2463→        key: "sector_transit",
  2464→        label: "Транзитная зона",
  2465→        type: "boolean",
  2466→        hint: "Включает ли ЗТБ транзитную зону",
  2467→        defaultValue: false,
  2468→      },
  2469→      {
  2470→        key: "sector_free_access",
  2471→        label: "Зона свободного доступа",
  2472→        type: "boolean",
  2473→        hint: "Включает ли ЗТБ зону свободного доступа",
  2474→        defaultValue: false,
  2475→      },
  2476→      {
  2477→        key: "critical_element_ref",
  2478→        label: "Критический элемент",
  2479→        type: "ref",
  2480→        refSection: "critical_elements",
  2481→        refLabelField: "critical_element",
  2482→        hint: "Выберите критический элемент из справочника",
  2483→        defaultValue: null,
  2484→      },
  2485→      {
  2486→        key: "rod_ref",
  2487→        label: "Зона РОД",
  2488→        type: "ref",
  2489→        refSection: "restricted_access_zones",
  2490→        refLabelField: "rod_name",
  2491→        hint: "Выберите зону ограниченного доступа из справочника",
  2492→        defaultValue: null,
  2493→      },
  2494→      {
  2495→        key: "security_zone_status",
  2496→        label: "Статус зоны безопасности",
  2497→        type: "text",
  2498→        defaultValue: "",
  2499→      },
  2500→      {
  2501→        key: "security_zone_ground",
  2502→        label: "Зона безопасности (суша)",
  2503→        type: "text",
  2504→        hint: "Описание наземной зоны безопасности",
  2505→        defaultValue: "",
  2506→      },
  2507→      {
  2508→        key: "security_zone_water",
  2509→        label: "Зона безопасности (вода)",
  2510→        type: "text",
  2511→        hint: "Описание водной зоны безопасности",
  2512→        defaultValue: "",
  2513→      },
  2514→      {
  2515→        key: "security_zone_air",
  2516→        label: "Зона безопасности (воздух), м",
  2517→        type: "number",
  2518→        hint: "Высота воздушной зоны безопасности в метрах",
  2519→        defaultValue: null,
  2520→      },
  2521→      {
  2522→        key: "is_zop_established",
  2523→        label: "ЗОП установлена",
  2524→        type: "boolean",
  2525→        hint: "Установлена ли зона оценки показателей безопасности",
  2526→        defaultValue: false,
  2527→      },
  2528→      {
  2529→        key: "ztb_regulatory_triggers",
  2530→        readOnly: true,
  2531→        label: "Нормативные триггеры",
  2532→        type: "array",
  2533→        hint: "Введите значения через запятую",
  2534→        defaultValue: [],
  2535→      },
  2536→      {
  2537→        key: "ztb_target_doc_sections",
  2538→        readOnly: true,
  2539→        label: "Разделы целевого документа",
  2540→        type: "array",
  2541→        hint: "Введите значения через запятую",
  2542→        defaultValue: [],
  2543→      },
  2544→      {
  2545→        key: "qdrant_security_zone_tag",
  2546→        readOnly: true,
  2547→        label: "Тег зоны безопасности",
  2548→        type: "text",
  2549→        hint: "Тег для поиска и кластеризации",
  2550→        defaultValue: "",
  2551→      },
  2552→    ],
  2553→  },
  2554→
  2555→  // ──────────────────────────────────────────────────────────────────────────
  2556→  // 19. ПТБ — Подразделения транспортной безопасности
  2557→  // ──────────────────────────────────────────────────────────────────────────
  2558→  {
  2559→    key: "ptb",
  2560→    label: "Подразделения транспортной безопасности (ПТБ)",
  2561→    description:
  2562→      "Сведения о подразделениях транспортной безопасности, обеспечивающих защиту ОТИ",
  2563→    icon: "ShieldCheck",
  2564→    fields: [
  2565→      {
  2566→        key: "sti_ref",
  2567→        label: "Ссылка на СТИ",
  2568→        type: "ref",
  2569→        refSection: "sti",
  2570→        refLabelField: "sti_full_name",
  2571→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
  2572→        defaultValue: null,
  2573→      },
  2574→      {
  2575→        key: "ptb_oti_ref",
  2576→        label: "Ссылка на ОТИ",
  2577→        type: "ref",
  2578→        refSection: "oti",
  2579→        refLabelField: "oti_full_name",
  2580→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  2581→        defaultValue: null,
  2582→      },
  2583→      {
  2584→        key: "ptb_name",
  2585→        label: "Наименование ПТБ",
  2586→        type: "text",
  2587→        defaultValue: "",
  2588→      },
  2589→      {
  2590→        key: "ptb_accreditation_num",
  2591→        label: "Номер аккредитации ПТБ",
  2592→        type: "text",
  2593→        defaultValue: "",
  2594→      },
  2595→      {
  2596→        key: "ptb_accreditation_date",
  2597→        label: "Дата аккредитации",
  2598→        type: "date",
  2599→        defaultValue: null,
  2600→      },
  2601→      {
  2602→        key: "ptb_accreditation_exp_date",
  2603→        label: "Дата окончания аккредитации",
  2604→        type: "date",
  2605→        defaultValue: null,
  2606→      },
  2607→      {
  2608→        key: "ptb_narrative_description",
  2609→        readOnly: true,
  2610→        label: "Описание ПТБ",
  2611→        type: "textarea",
  2612→        defaultValue: "",
  2613→      },
  2614→      {
  2615→        key: "ptb_regulatory_triggers",
  2616→        readOnly: true,
  2617→        label: "Нормативные триггеры",
  2618→        type: "array",
  2619→        hint: "Введите значения через запятую",
  2620→        defaultValue: [],
  2621→      },
  2622→      {
  2623→        key: "ptb_target_doc_sections",
  2624→        readOnly: true,
  2625→        label: "Разделы целевого документа",
  2626→        type: "array",
  2627→        hint: "Введите значения через запятую",
  2628→        defaultValue: [],
  2629→      },
  2630→      {
  2631→        key: "qdrant_ptb_accreditation_tag",
  2632→        readOnly: true,
  2633→        label: "Тег аккредитации ПТБ",
  2634→        type: "text",
  2635→        hint: "Тег для поиска и кластеризации",
  2636→        defaultValue: "",
  2637→      },
  2638→      {
  2639→        key: "qdrant_gbr_exists_tag",
  2640→        readOnly: true,
  2641→        label: "Тег наличия ГБР",
  2642→        type: "text",
  2643→        hint: "Тег для поиска и кластеризации (ГБР — группа быстрого реагирования)",
  2644→        defaultValue: "",
  2645→      },
  2646→    ],
  2647→  },
  2648→
  2649→  // ──────────────────────────────────────────────────────────────────────────
  2650→  // 20. Договоры ПТБ
  2651→  // ──────────────────────────────────────────────────────────────────────────
  2652→  {
  2653→    key: "ptb_contracts",
  2654→    label: "Договоры ПТБ",
  2655→    description: "Договоры подразделений транспортной безопасности",
  2656→    icon: "FileSignature",
  2657→    fields: [
  2658→      {
  2659→        key: "ptb_ref",
  2660→        label: "Ссылка на ПТБ",
  2661→        type: "ref",
  2662→        refSection: "ptb",
  2663→        refLabelField: "ptb_name",
  2664→        hint: "Выберите подразделение транспортной безопасности",
  2665→        defaultValue: null,
  2666→      },
  2667→      {
  2668→        key: "contract_name",
  2669→        label: "Наименование договора",
  2670→        type: "text",
  2671→        defaultValue: "",
  2672→      },
  2673→      {
  2674→        key: "contract_num",
  2675→        label: "Номер договора",
  2676→        type: "text",
  2677→        placeholder: "Д-2024-001",
  2678→        defaultValue: "",
  2679→      },
  2680→      {
  2681→        key: "contract_date",
