     1→// =============================================================================
     2→// Schema definition for Russian maritime/port security data entry application
     3→// Generated from seed_domain_data_full.json
     4→// =============================================================================
     5→
     6→export type FieldType =
     7→  | "text"
   726→        label: "Категория аттестации",
   727→        type: "select",
   728→        hint: "Категория (уровень компетенции) по результатам аттестации",
   729→        options: ["1", "2", "3", "4"],
   730→        defaultValue: null,
   731→      },
   732→      {
   733→        key: "person_attestation_issuing_body",
   734→        label: "Орган, выдавший аттестат",
   735→        type: "text",
   736→        defaultValue: "",
   737→      },
   738→      {
   739→        key: "person_is_active",
   740→        label: "Действующее лицо",
   741→        type: "boolean",
   742→        hint: "Активно ли лицо на данный момент",
   743→        defaultValue: true,
   744→      },
   745→      {
   746→        key: "person_narrative_description",
   747→        readOnly: true,
   748→        label: "Описание / примечания",
   749→        type: "textarea",
   750→        defaultValue: "",
   751→      },
   752→      {
   753→        key: "person_target_doc_sections",
   754→        readOnly: true,
   755→        label: "Разделы целевого документа",
   756→        type: "array",
   757→        hint: "Введите значения через запятую",
   758→        defaultValue: [],
   759→      },
   760→      {
   761→        key: "persons_regulatory_triggers",
   762→        readOnly: true,
   763→        label: "Нормативные триггеры",
   764→        type: "array",
   765→        hint: "Введите значения через запятую",
   766→        defaultValue: [],
   767→      },
   768→    ],
   769→  },
   770→
   771→  // ──────────────────────────────────────────────────────────────────────────
   772→  // 5. Оценки уязвимости
   773→  // ──────────────────────────────────────────────────────────────────────────
   774→  {
   775→    key: "assessments",
   776→    label: "Оценки уязвимости",
   777→    description:
   778→      "Результаты оценки уязвимости объектов транспортной инфраструктуры",
   779→    icon: "Shield",
   780→    fields: [
   781→      {
   782→        key: "oti_ref",
   783→        label: "Ссылка на ОТИ",
   784→        type: "text",
   785→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   786→        defaultValue: "",
   787→      },
   788→      {
   789→        key: "assessment_type",
   790→        label: "Тип оценки",
   791→        type: "text",
   792→        placeholder: "Внутренняя оценка уязвимости",
   793→        hint: "Внутренняя или внешняя оценка уязвимости",
   794→        defaultValue: "",
   795→      },
   796→      {
   797→        key: "qdrant_assessment_type_tag",
   798→        readOnly: true,
   799→        label: "Тег типа оценки",
   800→        type: "text",
   801→        hint: "Тег для поиска и кластеризации",
   802→        defaultValue: "",
   803→      },
   804→      {
   805→        key: "assessment_date_conduct",
   806→        label: "Дата проведения оценки",
   807→        type: "date",
   808→        defaultValue: null,
   809→      },
   810→      {
   811→        key: "assessment_date_approval",
   812→        label: "Дата утверждения оценки",
   813→        type: "date",
   814→        defaultValue: null,
   815→      },
   816→      {
   817→        key: "assessment_number",
   818→        label: "Номер оценки",
   819→        type: "text",
   820→        placeholder: "ОУ-2024-001",
   821→        defaultValue: "",
   822→      },
   823→      {
   824→        key: "assessment_authority",
   825→        label: "Утвердивший орган",
   826→        type: "text",
   827→        hint: "Наименование органа, утвердившего оценку",
   828→        defaultValue: "",
   829→      },
   830→      {
   831→        key: "assessment_status",
   832→        label: "Статус оценки",
   833→        type: "text",
   834→        placeholder: "Утверждена",
   835→        defaultValue: "",
   836→      },
   837→      {
   838→        key: "assessment_validity_period",
   839→        label: "Период действия",
   840→        type: "text",
   841→        hint: "Срок действия результатов оценки",
   842→        defaultValue: "",
   843→      },
   844→      {
   845→        key: "assessment_plan_ref",
   846→        label: "Ссылка на план",
   847→        type: "text",
   848→        hint: "Бизнес-ссылка на план обеспечения транспортной безопасности",
   849→        defaultValue: "",
   850→      },
   851→      {
   852→        key: "assessment_narrative_description",
   853→        readOnly: true,
   854→        label: "Описание оценки",
   855→        type: "textarea",
   856→        hint: "Подробное описание результатов оценки уязвимости",
   857→        defaultValue: "",
   858→      },
   859→      {
   860→        key: "assessment_regulatory_triggers",
   861→        readOnly: true,
   862→        label: "Нормативные триггеры",
   863→        type: "array",
   864→        hint: "Введите значения через запятую",
   865→        defaultValue: [],
   866→      },
   867→      {
   868→        key: "assessment_target_doc_sections",
   869→        readOnly: true,
   870→        label: "Разделы целевого документа",
   871→        type: "array",
   872→        hint: "Введите значения через запятую",
   873→        defaultValue: [],
   874→      },
   875→    ],
   876→  },
   877→
   878→  // ──────────────────────────────────────────────────────────────────────────
   879→  // 6. Планы обеспечения транспортной безопасности
   880→  // ──────────────────────────────────────────────────────────────────────────
   881→  {
   882→    key: "security_plans",
   883→    label: "Планы обеспечения транспортной безопасности",
   884→    description:
   885→      "Планы обеспечения транспортной безопасности для объектов транспортной инфраструктуры",
   886→    icon: "ClipboardList",
   887→    fields: [
   888→      {
   889→        key: "oti_ref",
   890→        label: "Ссылка на ОТИ",
   891→        type: "text",
   892→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   893→        defaultValue: "",
   894→      },
   895→      {
   896→        key: "plan_type",
   897→        label: "Тип плана",
   898→        type: "text",
   899→        placeholder: "План обеспечения транспортной безопасности",
   900→        defaultValue: "",
   901→      },
   902→      {
   903→        key: "qdrant_plan_type_tag",
   904→        readOnly: true,
   905→        label: "Тег типа плана",
   906→        type: "text",
   907→        hint: "Тег для поиска и кластеризации",
   908→        defaultValue: "",
   909→      },
   910→      {
   911→        key: "plan_start_conduct_date",
   912→        label: "Дата начала разработки",
   913→        type: "date",
   914→        defaultValue: null,
   915→      },
   916→      {
   917→        key: "plan_end_conduct_date",
   918→        label: "Дата окончания разработки",
   919→        type: "date",
   920→        defaultValue: null,
   921→      },
   922→      {
   923→        key: "plan_date_approval",
   924→        label: "Дата утверждения плана",
   925→        type: "date",
   926→        defaultValue: null,
   927→      },
   928→      {
   929→        key: "plan_number",
   930→        label: "Номер плана",
   931→        type: "text",
   932→        placeholder: "ПОТБ-2024-001",
   933→        defaultValue: "",
   934→      },
   935→      {
   936→        key: "plan_authority",
   937→        label: "Утвердивший орган",
   938→        type: "text",
   939→        defaultValue: "",
   940→      },
   941→      {
   942→        key: "plan_status",
   943→        label: "Статус плана",
   944→        type: "text",
   945→        placeholder: "Утверждён",
   946→        defaultValue: "",
   947→      },
   948→      {
   949→        key: "plan_implementation_status",
   950→        label: "Статус реализации",
   951→        type: "text",
   952→        placeholder: "Реализуется",
   953→        defaultValue: "",
   954→      },
   955→      {
   956→        key: "plan_assessment_ref",
   957→        label: "Ссылка на оценку уязвимости",
   958→        type: "text",
   959→        hint: "Бизнес-ссылка на соответствующую оценку уязвимости",
   960→        defaultValue: "",
   961→      },
   962→      {
   963→        key: "plan_narrative_description",
   964→        readOnly: true,
   965→        label: "Описание плана",
   966→        type: "textarea",
   967→        hint: "Подробное описание плана обеспечения транспортной безопасности",
   968→        defaultValue: "",
   969→      },
   970→      {
   971→        key: "plan_regulatory_triggers",
   972→        readOnly: true,
   973→        label: "Нормативные триггеры",
   974→        type: "array",
   975→        hint: "Введите значения через запятую",
   976→        defaultValue: [],
   977→      },
   978→      {
   979→        key: "plan_target_doc_sections",
   980→        readOnly: true,
   981→        label: "Разделы целевого документа",
   982→        type: "array",
   983→        hint: "Введите значения через запятую",
   984→        defaultValue: [],
   985→      },
   986→    ],
   987→  },
   988→
   989→  // ──────────────────────────────────────────────────────────────────────────
   990→  // 7. Земельные участки
   991→  // ──────────────────────────────────────────────────────────────────────────
   992→  {
   993→    key: "land",
   994→    label: "Земельные участки",
   995→    description: "Сведения о земельных участках, на которых расположен ОТИ",
   996→    icon: "LandPlot",
   997→    fields: [
   998→      {
   999→        key: "oti_ref",
  1000→        label: "Ссылка на ОТИ",
  1001→        type: "text",
  1002→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
  1003→        defaultValue: "",
  1004→      },
  1005→      {
  1006→        key: "cadastre_number",
  1007→        label: "Кадастровый номер",
  1008→        type: "text",
  1009→        placeholder: "77:01:0000001:123",
  1010→        defaultValue: "",
  1011→      },
  1012→      {
  1013→        key: "area_sqm",
  1014→        label: "Площадь, кв. м",
  1015→        type: "number",
  1016→        defaultValue: null,
  1017→      },
  1018→      {
  1019→        key: "land_lease_term",
  1020→        label: "Срок аренды",
  1021→        type: "text",
  1022→        placeholder: "49 лет",
  1023→        defaultValue: "",
  1024→      },
  1025→      {
  1026→        key: "lease_contract_num",
  1027→        label: "Номер договора аренды",
  1028→        type: "text",
  1029→        defaultValue: "",
  1030→      },
  1031→      {
  1032→        key: "lease_end_date",
  1033→        label: "Дата окончания аренды",
  1034→        type: "date",
  1035→        defaultValue: null,
  1036→      },
  1037→      {
  1038→        key: "owner",
  1039→        label: "Собственник / арендодатель",
  1040→        type: "text",
  1041→        defaultValue: "",
  1042→      },
  1043→      {
