     1→// =============================================================================
     2→// Schema definition for Russian maritime/port security data entry application
     3→// Generated from seed_domain_data_full.json
     4→// =============================================================================
     5→
     6→export type FieldType =
     7→  | "text"
   724→      {
   725→        key: "person_is_active",
   726→        label: "Действующее лицо",
   727→        type: "boolean",
   728→        hint: "Активно ли лицо на данный момент",
   729→        defaultValue: true,
   730→      },
   731→      {
   732→        key: "person_narrative_description",
   733→        label: "Описание / примечания",
   734→        type: "textarea",
   735→        defaultValue: "",
   736→      },
   737→      {
   738→        key: "person_target_doc_sections",
   739→        label: "Разделы целевого документа",
   740→        type: "array",
   741→        hint: "Введите значения через запятую",
   742→        defaultValue: [],
   743→      },
   744→      {
   745→        key: "persons_regulatory_triggers",
   746→        label: "Нормативные триггеры",
   747→        type: "array",
   748→        hint: "Введите значения через запятую",
   749→        defaultValue: [],
   750→      },
   751→    ],
   752→  },
   753→
   754→  // ──────────────────────────────────────────────────────────────────────────
   755→  // 5. Оценки уязвимости
   756→  // ──────────────────────────────────────────────────────────────────────────
   757→  {
   758→    key: "assessments",
   759→    label: "Оценки уязвимости",
   760→    description:
   761→      "Результаты оценки уязвимости объектов транспортной инфраструктуры",
   762→    icon: "Shield",
   763→    fields: [
   764→      {
   765→        key: "oti_ref",
   766→        label: "Ссылка на ОТИ",
   767→        type: "text",
   768→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   769→        defaultValue: "",
   770→      },
   771→      {
   772→        key: "assessment_type",
   773→        label: "Тип оценки",
   774→        type: "text",
   775→        placeholder: "Внутренняя оценка уязвимости",
   776→        hint: "Внутренняя или внешняя оценка уязвимости",
   777→        defaultValue: "",
   778→      },
   779→      {
   780→        key: "qdrant_assessment_type_tag",
   781→        label: "Тег типа оценки",
   782→        type: "text",
   783→        hint: "Тег для поиска и кластеризации",
   784→        defaultValue: "",
   785→      },
   786→      {
   787→        key: "assessment_date_conduct",
   788→        label: "Дата проведения оценки",
   789→        type: "date",
   790→        defaultValue: null,
   791→      },
   792→      {
   793→        key: "assessment_date_approval",
   794→        label: "Дата утверждения оценки",
   795→        type: "date",
   796→        defaultValue: null,
   797→      },
   798→      {
   799→        key: "assessment_number",
   800→        label: "Номер оценки",
   801→        type: "text",
   802→        placeholder: "ОУ-2024-001",
   803→        defaultValue: "",
   804→      },
   805→      {
   806→        key: "assessment_authority",
   807→        label: "Утвердивший орган",
   808→        type: "text",
   809→        hint: "Наименование органа, утвердившего оценку",
   810→        defaultValue: "",
   811→      },
   812→      {
   813→        key: "assessment_status",
   814→        label: "Статус оценки",
   815→        type: "text",
   816→        placeholder: "Утверждена",
   817→        defaultValue: "",
   818→      },
   819→      {
   820→        key: "assessment_validity_period",
   821→        label: "Период действия",
   822→        type: "text",
   823→        hint: "Срок действия результатов оценки",
   824→        defaultValue: "",
   825→      },
   826→      {
   827→        key: "assessment_plan_ref",
   828→        label: "Ссылка на план",
   829→        type: "text",
   830→        hint: "Бизнес-ссылка на план обеспечения транспортной безопасности",
   831→        defaultValue: "",
   832→      },
   833→      {
   834→        key: "assessment_narrative_description",
   835→        label: "Описание оценки",
   836→        type: "textarea",
   837→        hint: "Подробное описание результатов оценки уязвимости",
   838→        defaultValue: "",
   839→      },
   840→      {
   841→        key: "assessment_regulatory_triggers",
   842→        label: "Нормативные триггеры",
   843→        type: "array",
   844→        hint: "Введите значения через запятую",
   845→        defaultValue: [],
   846→      },
   847→      {
   848→        key: "assessment_target_doc_sections",
   849→        label: "Разделы целевого документа",
   850→        type: "array",
   851→        hint: "Введите значения через запятую",
   852→        defaultValue: [],
   853→      },
   854→    ],
   855→  },
   856→
   857→  // ──────────────────────────────────────────────────────────────────────────
   858→  // 6. Планы обеспечения транспортной безопасности
   859→  // ──────────────────────────────────────────────────────────────────────────
   860→  {
   861→    key: "security_plans",
   862→    label: "Планы обеспечения транспортной безопасности",
   863→    description:
   864→      "Планы обеспечения транспортной безопасности для объектов транспортной инфраструктуры",
   865→    icon: "ClipboardList",
   866→    fields: [
   867→      {
   868→        key: "oti_ref",
   869→        label: "Ссылка на ОТИ",
   870→        type: "text",
   871→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   872→        defaultValue: "",
   873→      },
   874→      {
   875→        key: "plan_type",
   876→        label: "Тип плана",
   877→        type: "text",
   878→        placeholder: "План обеспечения транспортной безопасности",
   879→        defaultValue: "",
   880→      },
   881→      {
   882→        key: "qdrant_plan_type_tag",
   883→        label: "Тег типа плана",
   884→        type: "text",
   885→        hint: "Тег для поиска и кластеризации",
   886→        defaultValue: "",
   887→      },
   888→      {
   889→        key: "plan_start_conduct_date",
   890→        label: "Дата начала разработки",
   891→        type: "date",
   892→        defaultValue: null,
   893→      },
   894→      {
   895→        key: "plan_end_conduct_date",
   896→        label: "Дата окончания разработки",
   897→        type: "date",
   898→        defaultValue: null,
   899→      },
   900→      {
   901→        key: "plan_date_approval",
   902→        label: "Дата утверждения плана",
   903→        type: "date",
   904→        defaultValue: null,
   905→      },
   906→      {
   907→        key: "plan_number",
   908→        label: "Номер плана",
   909→        type: "text",
   910→        placeholder: "ПОТБ-2024-001",
   911→        defaultValue: "",
   912→      },
   913→      {
   914→        key: "plan_authority",
   915→        label: "Утвердивший орган",
   916→        type: "text",
   917→        defaultValue: "",
   918→      },
   919→      {
   920→        key: "plan_status",
   921→        label: "Статус плана",
   922→        type: "text",
   923→        placeholder: "Утверждён",
   924→        defaultValue: "",
   925→      },
   926→      {
   927→        key: "plan_implementation_status",
   928→        label: "Статус реализации",
   929→        type: "text",
   930→        placeholder: "Реализуется",
   931→        defaultValue: "",
   932→      },
   933→      {
   934→        key: "plan_assessment_ref",
   935→        label: "Ссылка на оценку уязвимости",
   936→        type: "text",
   937→        hint: "Бизнес-ссылка на соответствующую оценку уязвимости",
   938→        defaultValue: "",
   939→      },
   940→      {
   941→        key: "plan_narrative_description",
   942→        label: "Описание плана",
   943→        type: "textarea",
   944→        hint: "Подробное описание плана обеспечения транспортной безопасности",
   945→        defaultValue: "",
   946→      },
   947→      {
   948→        key: "plan_regulatory_triggers",
   949→        label: "Нормативные триггеры",
   950→        type: "array",
   951→        hint: "Введите значения через запятую",
   952→        defaultValue: [],
   953→      },
   954→      {
   955→        key: "plan_target_doc_sections",
   956→        label: "Разделы целевого документа",
   957→        type: "array",
   958→        hint: "Введите значения через запятую",
   959→        defaultValue: [],
   960→      },
   961→    ],
   962→  },
   963→
   964→  // ──────────────────────────────────────────────────────────────────────────
   965→  // 7. Земельные участки
   966→  // ──────────────────────────────────────────────────────────────────────────
   967→  {
   968→    key: "land",
   969→    label: "Земельные участки",
   970→    description: "Сведения о земельных участках, на которых расположен ОТИ",
   971→    icon: "LandPlot",
   972→    fields: [
   973→      {
   974→        key: "oti_ref",
   975→        label: "Ссылка на ОТИ",
   976→        type: "text",
   977→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   978→        defaultValue: "",
   979→      },
   980→      {
   981→        key: "cadastre_number",
   982→        label: "Кадастровый номер",
   983→        type: "text",
   984→        placeholder: "77:01:0000001:123",
   985→        defaultValue: "",
   986→      },
   987→      {
   988→        key: "area_sqm",
   989→        label: "Площадь, кв. м",
   990→        type: "number",
   991→        defaultValue: null,
   992→      },
   993→      {
   994→        key: "land_lease_term",
   995→        label: "Срок аренды",
   996→        type: "text",
   997→        placeholder: "49 лет",
   998→        defaultValue: "",
   999→      },
  1000→      {
  1001→        key: "lease_contract_num",
  1002→        label: "Номер договора аренды",
  1003→        type: "text",
  1004→        defaultValue: "",
  1005→      },
  1006→      {
  1007→        key: "lease_end_date",
  1008→        label: "Дата окончания аренды",
  1009→        type: "date",
  1010→        defaultValue: null,
  1011→      },
  1012→      {
  1013→        key: "owner",
  1014→        label: "Собственник / арендодатель",
  1015→        type: "text",
  1016→        defaultValue: "",
  1017→      },
  1018→      {
  1019→        key: "soil_type",
  1020→        label: "Тип грунта",
  1021→        type: "text",
  1022→        placeholder: "Суглинок",
  1023→        defaultValue: "",
  1024→      },
  1025→      {
  1026→        key: "vegetation",
  1027→        label: "Наличие растительности",
  1028→        type: "boolean",
  1029→        hint: "Присутствует ли древесно-кустарниковая растительность на участке",
  1030→        defaultValue: false,
  1031→      },
  1032→      {
  1033→        key: "encumbrances",
  1034→        label: "Обременения",
  1035→        type: "text",
  1036→        hint: "Сведения об обременениях земельного участка",
  1037→        defaultValue: "",
  1038→      },
  1039→      {
  1040→        key: "is_flood_zone",
  1041→        label: "Зона затопления",
