     1→     1→// =============================================================================
     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→// Generated from seed_domain_data_full.json
     4→     4→// =============================================================================
     5→     5→
     6→     6→export type FieldType =
   113→   113→        defaultValue: "",
   114→   114→      },
   115→   115→      {
   116→   116→        key: "sti_inn",
   117→   117→        label: "ИНН",
   118→   118→        type: "text",
   119→   119→        placeholder: "1234567890",
   120→   120→        hint: "Идентификационный номер налогоплательщика",
   121→   121→        defaultValue: "",
   122→   122→      },
   123→   123→      {
   124→   124→        key: "sti_kpp",
   125→   125→        label: "КПП",
   126→   126→        type: "text",
   127→   127→        placeholder: "123456789",
   128→   128→        hint: "Код причины постановки на учёт",
   129→   129→        defaultValue: "",
   130→   130→      },
   131→   131→      {
   132→   132→        key: "sti_okpo",
   133→   133→        label: "ОКПО",
   134→   134→        type: "text",
   135→   135→        placeholder: "12345678",
   136→   136→        hint: "Общероссийский классификатор предприятий и организаций",
   137→   137→        defaultValue: "",
   138→   138→      },
   139→   139→      {
   140→   140→        key: "sti_egrl_date",
   141→   141→        label: "Дата внесения в ЕГРЛ",
   142→   142→        type: "date",
   143→   143→        hint: "Дата внесения записи в Единый государственный реестр юридических лиц",
   144→   144→        defaultValue: null,
   145→   145→      },
   146→   146→      {
   147→   147→        key: "sti_egrip_date",
   148→   148→        label: "Дата внесения в ЕГРИП",
   149→   149→        type: "date",
   150→   150→        hint: "Дата внесения записи в Единый государственный реестр индивидуальных предпринимателей",
   151→   151→        defaultValue: null,
   152→   152→      },
   153→   153→      {
   154→   154→        key: "sti_ip_fio",
   155→   155→        label: "ФИО индивидуального предпринимателя",
   156→   156→        type: "text",
   157→   157→        placeholder: "Иванов Иван Иванович",
   158→   158→        hint: "Заполняется, если субъект — индивидуальный предприниматель",
   159→   159→        defaultValue: "",
   160→   160→      },
   161→   161→      {
   162→   162→        key: "sti_ip_address",
   163→   163→        label: "Адрес ИП",
   164→   164→        type: "text",
   165→   165→        placeholder: "г. Москва, ул. Портовая, д. 5",
   166→   166→        hint: "Адрес регистрации индивидуального предпринимателя",
   167→   167→        defaultValue: "",
   168→   168→      },
   169→   169→      {
   170→   170→        key: "sti_ip_inn",
   171→   171→        label: "ИНН ИП",
   172→   172→        type: "text",
   173→   173→        placeholder: "123456789012",
   174→   174→        hint: "ИНН индивидуального предпринимателя",
   175→   175→        defaultValue: "",
   176→   176→      },
   177→   177→      {
   178→   178→        key: "sti_ip_ogrnip",
   179→   179→        label: "ОГРНИП",
   180→   180→        type: "text",
   181→   181→        placeholder: "312345678901234",
   182→   182→        hint: "Основной государственный регистрационный номер ИП",
   183→   183→        defaultValue: "",
   184→   184→      },
   185→   185→      {
   186→   186→        key: "sti_person_fio",
   187→   187→        label: "ФИО ответственного лица",
   188→   188→        type: "text",
   189→   189→        placeholder: "Петров Пётр Петрович",
   190→   190→        hint: "ФИО лица, ответственного за транспортную безопасность",
   191→   191→        defaultValue: "",
   192→   192→      },
   193→   193→      {
   194→   194→        key: "sti_person_address",
   195→   195→        label: "Адрес ответственного лица",
   196→   196→        type: "text",
   197→   197→        defaultValue: "",
   198→   198→      },
   199→   199→      {
   200→   200→        key: "sti_person_inn",
   201→   201→        label: "ИНН ответственного лица",
   202→   202→        type: "text",
   203→   203→        defaultValue: "",
   204→   204→      },
   205→   205→      {
   206→   206→        key: "sti_head_fio",
   207→   207→        label: "ФИО руководителя",
   208→   208→        type: "text",
   209→   209→        placeholder: "Сидоров Сидор Сидорович",
   210→   210→        defaultValue: "",
   211→   211→      },
   212→   212→      {
   213→   213→        key: "sti_head_position",
   214→   214→        label: "Должность руководителя",
   215→   215→        type: "text",
   216→   216→        placeholder: "Генеральный директор",
   217→   217→        defaultValue: "",
   218→   218→      },
   219→   219→      {
   220→   220→        key: "sti_narrative_description",
   221→   221→        readOnly: true,
   222→   222→        label: "Описание СТИ",
   223→   223→        type: "textarea",
   224→   224→        hint: "Подробное описание субъекта транспортной инфраструктуры",
   225→   225→        placeholder: "Общая информация о деятельности организации…",
   226→   226→        defaultValue: "",
   227→   227→      },
   228→   228→      {
   229→   229→        key: "sti_regulatory_triggers",
   230→   230→        readOnly: true,
   231→   231→        label: "Нормативные триггеры",
   232→   232→        type: "array",
   233→   233→        hint: "Введите значения через запятую",
   234→   234→        defaultValue: [],
   235→   235→      },
   236→   236→      {
   237→   237→        key: "sti_target_doc_sections",
   238→   238→        readOnly: true,
   239→   239→        label: "Разделы целевого документа",
   240→   240→        type: "array",
   241→   241→        hint: "Введите значения через запятую",
   242→   242→        defaultValue: [],
   243→   243→      },
   244→   244→      {
   245→   245→        key: "qdrant_sti_type_tag",
   246→   246→        readOnly: true,
   247→   247→        label: "Тег типа СТИ",
   248→   248→        type: "text",
   249→   249→        hint: "Тег для поиска и кластеризации в векторной базе",
   250→   250→        defaultValue: "",
   251→   251→      },
   252→   252→      {
   253→   253→        key: "qdrant_ownership_tag",
   254→   254→        readOnly: true,
   255→   255→        label: "Тег формы собственности",
   256→   256→        type: "text",
   257→   257→        hint: "Тег для поиска и кластеризации в векторной базе",
   258→   258→        defaultValue: "",
   259→   259→      },
   260→   260→    ],
   261→   261→  },
   262→   262→
   263→   263→  // ──────────────────────────────────────────────────────────────────────────
   264→   264→  // 2. СТИ — Лицензии
   265→   265→  // ──────────────────────────────────────────────────────────────────────────
   266→   266→  {
   267→   267→    key: "sti_licenses",
   268→   268→    label: "Лицензии СТИ",
   269→   269→    description: "Лицензии, выданные субъекту транспортной инфраструктуры",
   270→   270→    icon: "FileText",
   271→   271→    fields: [
   272→   272→      {
   273→   273→        key: "sti_ref",
   274→   274→        label: "Ссылка на СТИ",
   275→   275→        type: "ref",
   276→   276→        refSection: "sti",
   277→   277→        refLabelField: "sti_full_name",
   278→   278→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   279→   279→        defaultValue: null,
   280→   280→      },
   281→   281→      {
   282→   282→        key: "license_type",
   283→   283→        label: "Тип лицензии",
   284→   284→        type: "text",
   285→   285→        placeholder: "Лицензия на осуществление деятельности по транспортной безопасности",
   286→   286→        defaultValue: "",
   287→   287→      },
   288→   288→      {
   289→   289→        key: "license_num",
   290→   290→        label: "Номер лицензии",
   291→   291→        type: "text",
   292→   292→        placeholder: "ЛТБ-12345",
   293→   293→        defaultValue: "",
   294→   294→      },
   295→   295→      {
   296→   296→        key: "license_date",
   297→   297→        label: "Дата лицензии",
   298→   298→        type: "date",
   299→   299→        hint: "Дата выдачи лицензии",
   300→   300→        defaultValue: null,
   301→   301→      },
   302→   302→      {
   303→   303→        key: "license_term",
   304→   304→        label: "Срок действия",
   305→   305→        type: "text",
   306→   306→        placeholder: "Бессрочно",
   307→   307→        hint: "Описание срока действия лицензии",
   308→   308→        defaultValue: "",
   309→   309→      },
   310→   310→      {
   311→   311→        key: "license_classes",
   312→   312→        label: "Классы лицензии",
   313→   313→        type: "array",
   314→   314→        hint: "Введите значения через запятую",
   315→   315→        defaultValue: [],
   316→   316→      },
   317→   317→      {
   318→   318→        key: "license_objects_approval",
   319→   319→        label: "Утверждённые объекты",
   320→   320→        type: "text",
   321→   321→        hint: "Сведения об объектах, указанных в лицензии",
   322→   322→        defaultValue: "",
   323→   323→      },
   324→   324→      {
   325→   325→        key: "license_is_active",
   326→   326→        label: "Лицензия активна",
   327→   327→        type: "boolean",
   328→   328→        hint: "Действует ли лицензия на данный момент",
   329→   329→        defaultValue: true,
   330→   330→      },
   331→   331→    ],
   332→   332→  },
   333→   333→
   334→   334→  // ──────────────────────────────────────────────────────────────────────────
   335→   335→  // 3. ОТИ — Объект транспортной инфраструктуры
   336→   336→  // ──────────────────────────────────────────────────────────────────────────
   337→   337→  {
   338→   338→    key: "oti",
   339→   339→    label: "Объект транспортной инфраструктуры (ОТИ)",
   340→   340→    description:
   341→   341→      "Регистрационные и категорировочные сведения об объекте транспортной инфраструктуры",
   342→   342→    icon: "MapPin",
   343→   343→    fields: [
   344→   344→      {
   345→   345→        key: "sti_ref",
   346→   346→        label: "Ссылка на СТИ",
   347→   347→        type: "ref",
   348→   348→        refSection: "sti",
   349→   349→        refLabelField: "sti_full_name",
   350→   350→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   351→   351→        defaultValue: null,
   352→   352→      },
   353→   353→      {
   354→   354→        key: "oti_registry_num",
   355→   355→        label: "Реестровый номер ОТИ",
   356→   356→        type: "text",
   357→   357→        placeholder: "ОТИ-01-001",
   358→   358→        defaultValue: "",
   359→   359→      },
   360→   360→      {
   361→   361→        key: "oti_registry_entry_date",
   362→   362→        label: "Дата внесения в реестр",
   363→   363→        type: "date",
   364→   364→        defaultValue: null,
   365→   365→      },
   366→   366→      {
   367→   367→        key: "oti_full_name",
   368→   368→        label: "Полное наименование ОТИ",
   369→   369→        type: "text",
   370→   370→        placeholder: "Морской порт «Восточный»",
   371→   371→        defaultValue: "",
   372→   372→      },
   373→   373→      {
   374→   374→        key: "oti_short_name",
   375→   375→        label: "Краткое наименование ОТИ",
   376→   376→        type: "text",
   377→   377→        placeholder: "Порт Восточный",
   378→   378→        defaultValue: "",
   379→   379→      },
   380→   380→      {
   381→   381→        key: "port_facility_name",
   382→   382→        label: "Наименование портового средства",
   383→   383→        type: "text",
   384→   384→        placeholder: "Причал №1",
   385→   385→        defaultValue: "",
   386→   386→      },
   387→   387→      {
   388→   388→        key: "port_name",
   389→   389→        label: "Наименование порта",
   390→   390→        type: "text",
   391→   391→        placeholder: "Порт Владивосток",
   392→   392→        defaultValue: "",
   393→   393→      },
   394→   394→      {
   395→   395→        key: "oti_location",
   396→   396→        label: "Местоположение ОТИ",
   397→   397→        type: "text",
   398→   398→        placeholder: "г. Владивосток, бухта Золотой Рог",
   399→   399→        defaultValue: "",
   400→   400→      },
   401→   401→      {
   402→   402→        key: "oti_category",
   403→   403→        label: "Категория ОТИ",
   404→   404→        type: "select",
   405→   405→        hint: "Категория уязвимости ОТИ по результатам оценки",
   406→   406→        options: ["1", "2", "3", "4"],
   407→   407→        defaultValue: null,
   408→   408→      },
   409→   409→      {
   410→   410→        key: "oti_category_assign_date",
   411→   411→        label: "Дата присвоения категории",
   412→   412→        type: "date",
   413→   413→        defaultValue: null,
   414→   414→      },
   415→   415→      {
   416→   416→        key: "oti_registry_basis",
   417→   417→        label: "Основание внесения в реестр",
   418→   418→        type: "textarea",
   419→   419→        hint: "Документальное основание включения ОТИ в реестр",
   420→   420→        defaultValue: "",
   421→   421→      },
   422→   422→      {
   423→   423→        key: "oti_change_basis",
   424→   424→        label: "Основание изменения",
   425→   425→        type: "textarea",
   426→   426→        hint: "Основание для изменения категории ОТИ",
   427→   427→        defaultValue: "",
   428→   428→      },
   429→   429→      {
   430→   430→        key: "oti_change_date",
   431→   431→        label: "Дата изменения категории",
   432→   432→        type: "date",
   433→   433→        defaultValue: null,
   434→   434→      },
   435→   435→      {
   436→   436→        key: "oti_review_date",
   437→   437→        label: "Дата пересмотра категории",
   438→   438→        type: "date",
   439→   439→        defaultValue: null,
   440→   440→      },
   441→   441→      {
   442→   442→        key: "oti_new_category",
   443→   443→        label: "Новая категория ОТИ",
   444→   444→        type: "select",
   445→   445→        hint: "Категория после пересмотра",
   446→   446→        options: ["1", "2", "3", "4"],
   447→   447→        defaultValue: null,
   448→   448→      },
   449→   449→      {
   450→   450→        key: "oti_review_basis",
   451→   451→        label: "Основание пересмотра",
   452→   452→        type: "textarea",
   453→   453→        hint: "Основание для пересмотра категории ОТИ",
   454→   454→        defaultValue: "",
   455→   455→      },
   456→   456→      {
   457→   457→        key: "oti_exclude_basis",
   458→   458→        label: "Основание исключения",
   459→   459→        type: "textarea",
   460→   460→        hint: "Основание для исключения ОТИ из реестра",
   461→   461→        defaultValue: "",
   462→   462→      },
   463→   463→      {
   464→   464→        key: "oti_exclude_date",
   465→   465→        label: "Дата исключения из реестра",
   466→   466→        type: "date",
   467→   467→        defaultValue: null,
   468→   468→      },
   469→   469→      {
   470→   470→        key: "oti_imo_code",
   471→   471→        label: "Код ИМО (IMO)",
   472→   472→        type: "text",
   473→   473→        placeholder: "RU VVO",
   474→   474→        hint: "Код Международной морской организации",
   475→   475→        defaultValue: "",
   476→   476→      },
   477→   477→      {
   478→   478→        key: "oti_area_ha",
   479→   479→        label: "Площадь ОТИ, га",
   480→   480→        type: "number",
   481→   481→        hint: "Общая площадь объекта в гектарах",
   482→   482→        defaultValue: null,
   483→   483→      },
   484→   484→      {
   485→   485→        key: "oti_berths_count",
   486→   486→        label: "Количество причалов",
   487→   487→        type: "number",
   488→   488→        hint: "Число причальных мест в ОТИ",
   489→   489→        defaultValue: null,
   490→   490→      },
   491→   491→      {
   492→   492→        key: "oti_berth_front_len",
   493→   493→        label: "Длина причального фронта, м",
   494→   494→        type: "number",
   495→   495→        defaultValue: null,
   496→   496→      },
   497→   497→      {
   498→   498→        key: "oti_center_lat",
   499→   499→        label: "Широта центра ОТИ",
   500→   500→        type: "number",
   501→   501→        hint: "Географическая широта центральной точки ОТИ (градусы)",
   502→   502→        defaultValue: null,
   503→   503→      },
   504→   504→      {
   505→   505→        key: "oti_center_lon",
   506→   506→        label: "Долгота центра ОТИ",
   507→   507→        type: "number",
   508→   508→        hint: "Географическая долгота центральной точки ОТИ (градусы)",
   509→   509→        defaultValue: null,
   510→   510→      },
   511→   511→      {
   512→   512→        key: "oti_purpose",
   513→   513→        label: "Назначение ОТИ",
   514→   514→        type: "textarea",
   515→   515→        hint: "Описание целевого назначения объекта транспортной инфраструктуры",
   516→   516→        defaultValue: "",
   517→   517→      },
   518→   518→      {
   519→   519→        key: "oti_checkpoint_type",
   520→   520→        label: "Тип пункта пропуска",
   521→   521→        type: "text",
   522→   522→        placeholder: "Морской пункт пропуска",
   523→   523→        defaultValue: "",
   524→   524→      },
   525→   525→      {
   526→   526→        key: "developer_org",
   527→   527→        label: "Организация-разработчик",
   528→   528→        type: "text",
   529→   529→        hint: "Организация, разработавшая план обеспечения транспортной безопасности",
   530→   530→        defaultValue: "",
   531→   531→      },
   532→   532→      {
   533→   533→        key: "survey_date",
   534→   534→        label: "Дата обследования",
   535→   535→        type: "date",
   536→   536→        hint: "Дата проведения обследования ОТИ",
   537→   537→        defaultValue: null,
   538→   538→      },
   539→   539→      {
   540→   540→        key: "oti_narrative_description",
   541→   541→        readOnly: true,
   542→   542→        label: "Описание ОТИ",
   543→   543→        type: "textarea",
   544→   544→        hint: "Подробное текстовое описание объекта",
   545→   545→        defaultValue: "",
   546→   546→      },
   547→   547→      {
   548→   548→        key: "oti_regulatory_triggers",
   549→   549→        readOnly: true,
   550→   550→        label: "Нормативные триггеры",
   551→   551→        type: "array",
   552→   552→        hint: "Введите значения через запятую",
   553→   553→        defaultValue: [],
   554→   554→      },
   555→   555→      {
   556→   556→        key: "oti_target_doc_sections",
   557→   557→        readOnly: true,
   558→   558→        label: "Разделы целевого документа",
   559→   559→        type: "array",
   560→   560→        hint: "Введите значения через запятую",
   561→   561→        defaultValue: [],
   562→   562→      },
   563→   563→      {
   564→   564→        key: "qdrant_doc_section_id",
   565→   565→        readOnly: true,
   566→   566→        label: "Идентификатор раздела документа",
   567→   567→        type: "text",
   568→   568→        hint: "Ссылка на раздел документа в векторной базе",
   569→   569→        defaultValue: "",
   570→   570→      },
   571→   571→      {
   572→   572→        key: "qdrant_climate_zone_tag",
   573→   573→        readOnly: true,
   574→   574→        label: "Тег климатической зоны",
   575→   575→        type: "text",
   576→   576→        hint: "Тег для поиска и кластеризации",
   577→   577→        defaultValue: "",
   578→   578→      },
   579→   579→      {
   580→   580→        key: "qdrant_hydrology_risk_tag",
   581→   581→        readOnly: true,
   582→   582→        label: "Тег гидрологического риска",
   583→   583→        type: "text",
   584→   584→        hint: "Тег для поиска и кластеризации",
   585→   585→        defaultValue: "",
   586→   586→      },
   587→   587→      {
   588→   588→        key: "qdrant_oti_category_tag",
   589→   589→        readOnly: true,
   590→   590→        label: "Тег категории ОТИ",
   591→   591→        type: "text",
   592→   592→        hint: "Тег для поиска и кластеризации",
   593→   593→        defaultValue: "",
   594→   594→      },
   595→   595→    ],
   596→   596→  },
   597→   597→
   598→   598→  // ──────────────────────────────────────────────────────────────────────────
   599→   599→  // 4. Ответственные лица
   600→   600→  // ──────────────────────────────────────────────────────────────────────────
   601→   601→  {
   602→   602→    key: "persons",
   603→   603→    label: "Ответственные лица",
   604→   604→    description:
   605→   605→      "Данные о лицах, ответственных за обеспечение транспортной безопасности",
   606→   606→    icon: "Users",
   607→   607→    fields: [
   608→   608→      {
   609→   609→        key: "sti_ref",
   610→   610→        label: "Ссылка на СТИ",
   611→   611→        type: "ref",
   612→   612→        refSection: "sti",
   613→   613→        refLabelField: "sti_full_name",
   614→   614→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   615→   615→        defaultValue: null,
   616→   616→      },
   617→   617→      {
   618→   618→        key: "oti_ref",
   619→   619→        label: "Ссылка на ОТИ",
   620→   620→        type: "ref",
   621→   621→        refSection: "oti",
   622→   622→        refLabelField: "oti_full_name",
   623→   623→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   624→   624→        defaultValue: null,
   625→   625→      },
   626→   626→      {
   627→   627→        key: "person_role",
   628→   628→        label: "Роль",
   629→   629→        type: "text",
   630→   630→        placeholder: "Ответственный за транспортную безопасность",
   631→   631→        defaultValue: "",
   632→   632→      },
   633→   633→      {
   634→   634→        key: "qdrant_person_role_tag",
   635→   635→        readOnly: true,
   636→   636→        label: "Тег роли лица",
   637→   637→        type: "text",
   638→   638→        hint: "Тег для поиска и кластеризации",
   639→   639→        defaultValue: "",
   640→   640→      },
   641→   641→      {
   642→   642→        key: "person_fio",
   643→   643→        label: "ФИО",
   644→   644→        type: "text",
   645→   645→        placeholder: "Иванов Иван Иванович",
   646→   646→        defaultValue: "",
   647→   647→      },
   648→   648→      {
   649→   649→        key: "person_position",
   650→   650→        label: "Должность",
   651→   651→        type: "text",
   652→   652→        placeholder: "Заместитель директора по безопасности",
   653→   653→        defaultValue: "",
   654→   654→      },
   655→   655→      {
   656→   656→        key: "person_work_phone",
   657→   657→        label: "Рабочий телефон",
   658→   658→        type: "text",
   659→   659→        placeholder: "+7 (495) 123-45-67",
   660→   660→        defaultValue: "",
   661→   661→      },
   662→   662→      {
   663→   663→        key: "person_mob_phone",
   664→   664→        label: "Мобильный телефон",
   665→   665→        type: "text",
   666→   666→        placeholder: "+7 (916) 123-45-67",
   667→   667→        defaultValue: "",
   668→   668→      },
   669→   669→      {
   670→   670→        key: "person_fax",
   671→   671→        label: "Факс",
   672→   672→        type: "text",
   673→   673→        placeholder: "+7 (495) 123-45-68",
   674→   674→        defaultValue: "",
   675→   675→      },
   676→   676→      {
   677→   677→        key: "person_email",
   678→   678→        label: "Электронная почта",
   679→   679→        type: "text",
   680→   680→        placeholder: "ivanov@example.ru",
   681→   681→        defaultValue: "",
   682→   682→      },
   683→   683→      {
   684→   684→        key: "person_order",
   685→   685→        label: "Приказ о назначении",
   686→   686→        type: "text",
   687→   687→        hint: "Номер и дата приказа о назначении на должность",
   688→   688→        defaultValue: "",
   689→   689→      },
   690→   690→      {
   691→   691→        key: "person_education",
   692→   692→        label: "Образование",
   693→   693→        type: "text",
   694→   694→        placeholder: "Высшее, МГУ им. М.В. Ломоносова",
   695→   695→        defaultValue: "",
   696→   696→      },
   697→   697→      {
   698→   698→        key: "person_training",
   699→   699→        label: "Подготовка / повышение квалификации",
   700→   700→        type: "textarea",
   701→   701→        hint: "Сведения о подготовке и повышении квалификации в области транспортной безопасности",
   702→   702→        defaultValue: "",
   703→   703→      },
   704→   704→      {
   705→   705→        key: "person_attestation_reestr_num",
   706→   706→        label: "Номер в реестре аттестованных лиц",
   707→   707→        type: "text",
   708→   708→        defaultValue: "",
   709→   709→      },
   710→   710→      {
   711→   711→        key: "person_attestation_num",
   712→   712→        label: "Номер аттестата",
   713→   713→        type: "text",
   714→   714→        placeholder: "АТТ-12345",
   715→   715→        defaultValue: "",
   716→   716→      },
   717→   717→      {
   718→   718→        key: "person_attestation_date",
   719→   719→        label: "Дата аттестации",
   720→   720→        type: "date",
   721→   721→        defaultValue: null,
   722→   722→      },
   723→   723→      {
   724→   724→        key: "person_attestation_num_date",
   725→   725→        label: "Номер и дата аттестации",
   726→   726→        type: "text",
   727→   727→        hint: "Аттестат № и дата в текстовом формате",
   728→   728→        defaultValue: "",
   729→   729→      },
   730→   730→      {
   731→   731→        key: "person_attestation_exp_date",
   732→   732→        readOnly: true,
   733→   733→        label: "Дата окончания действия аттестации",
   734→   734→        type: "date",
   735→   735→        defaultValue: null,
   736→   736→      },
   737→   737→      {
   738→   738→        key: "person_attestation_category",
   739→   739→        label: "Категория аттестации",
   740→   740→        type: "select",
   741→   741→        hint: "Категория (уровень компетенции) по результатам аттестации",
   742→   742→        options: ["1", "2", "3", "4"],
   743→   743→        defaultValue: null,
   744→   744→      },
   745→   745→      {
   746→   746→        key: "person_attestation_issuing_body",
   747→   747→        label: "Орган, выдавший аттестат",
   748→   748→        type: "text",
   749→   749→        defaultValue: "",
   750→   750→      },
   751→   751→      {
   752→   752→        key: "person_is_active",
   753→   753→        label: "Действующее лицо",
   754→   754→        type: "boolean",
   755→   755→        hint: "Активно ли лицо на данный момент",
   756→   756→        defaultValue: true,
   757→   757→      },
   758→   758→      {
   759→   759→        key: "person_narrative_description",
   760→   760→        readOnly: true,
   761→   761→        label: "Описание / примечания",
   762→   762→        type: "textarea",
   763→   763→        defaultValue: "",
   764→   764→      },
   765→   765→      {
   766→   766→        key: "person_target_doc_sections",
   767→   767→        readOnly: true,
   768→   768→        label: "Разделы целевого документа",
   769→   769→        type: "array",
   770→   770→        hint: "Введите значения через запятую",
   771→   771→        defaultValue: [],
   772→   772→      },
   773→   773→      {
   774→   774→        key: "persons_regulatory_triggers",
   775→   775→        readOnly: true,
   776→   776→        label: "Нормативные триггеры",
   777→   777→        type: "array",
   778→   778→        hint: "Введите значения через запятую",
   779→   779→        defaultValue: [],
   780→   780→      },
   781→   781→    ],
   782→   782→  },
   783→   783→
   784→   784→  // ──────────────────────────────────────────────────────────────────────────
   785→   785→  // 5. Оценки уязвимости
   786→   786→  // ──────────────────────────────────────────────────────────────────────────
   787→   787→  {
   788→   788→    key: "assessments",
   789→   789→    label: "Оценки уязвимости",
   790→   790→    description:
   791→   791→      "Результаты оценки уязвимости объектов транспортной инфраструктуры",
   792→   792→    icon: "Shield",
   793→   793→    fields: [
   794→   794→      {
   795→   795→        key: "oti_ref",
   796→   796→        label: "Ссылка на ОТИ",
   797→   797→        type: "ref",
   798→   798→        refSection: "oti",
   799→   799→        refLabelField: "oti_full_name",
   800→   800→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   801→   801→        defaultValue: null,
   802→   802→      },
   803→   803→      {
   804→   804→        key: "assessment_type",
   805→   805→        label: "Тип оценки",
   806→   806→        type: "text",
   807→   807→        placeholder: "Внутренняя оценка уязвимости",
   808→   808→        hint: "Внутренняя или внешняя оценка уязвимости",
   809→   809→        defaultValue: "",
   810→   810→      },
   811→   811→      {
   812→   812→        key: "qdrant_assessment_type_tag",
   813→   813→        readOnly: true,
   814→   814→        label: "Тег типа оценки",
   815→   815→        type: "text",
   816→   816→        hint: "Тег для поиска и кластеризации",
   817→   817→        defaultValue: "",
   818→   818→      },
   819→   819→      {
   820→   820→        key: "assessment_date_conduct",
   821→   821→        label: "Дата проведения оценки",
   822→   822→        type: "date",
   823→   823→        defaultValue: null,
   824→   824→      },
   825→   825→      {
   826→   826→        key: "assessment_date_approval",
   827→   827→        label: "Дата утверждения оценки",
   828→   828→        type: "date",
   829→   829→        defaultValue: null,
   830→   830→      },
   831→   831→      {
   832→   832→        key: "assessment_number",
   833→   833→        label: "Номер оценки",
   834→   834→        type: "text",
   835→   835→        placeholder: "ОУ-2024-001",
   836→   836→        defaultValue: "",
   837→   837→      },
   838→   838→      {
   839→   839→        key: "assessment_authority",
   840→   840→        label: "Утвердивший орган",
   841→   841→        type: "text",
   842→   842→        hint: "Наименование органа, утвердившего оценку",
   843→   843→        defaultValue: "",
   844→   844→      },
   845→   845→      {
