     1→     1→     1→// =============================================================================
     2→     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→     3→// Generated from seed_domain_data_full.json
     4→     4→     4→// =============================================================================
     5→     5→     5→
     6→     6→     6→export type FieldType =
   265→   265→   265→    icon: "FileText",
   266→   266→   266→    fields: [
   267→   267→   267→      {
   268→   268→   268→        key: "sti_ref",
   269→   269→   269→        label: "Ссылка на СТИ",
   270→   270→   270→        type: "text",
   271→   271→   271→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   272→   272→   272→        defaultValue: "",
   273→   273→   273→      },
   274→   274→   274→      {
   275→   275→   275→        key: "license_type",
   276→   276→   276→        label: "Тип лицензии",
   277→   277→   277→        type: "text",
   278→   278→   278→        placeholder: "Лицензия на осуществление деятельности по транспортной безопасности",
   279→   279→   279→        defaultValue: "",
   280→   280→   280→      },
   281→   281→   281→      {
   282→   282→   282→        key: "license_num",
   283→   283→   283→        label: "Номер лицензии",
   284→   284→   284→        type: "text",
   285→   285→   285→        placeholder: "ЛТБ-12345",
   286→   286→   286→        defaultValue: "",
   287→   287→   287→      },
   288→   288→   288→      {
   289→   289→   289→        key: "license_date",
   290→   290→   290→        label: "Дата лицензии",
   291→   291→   291→        type: "date",
   292→   292→   292→        hint: "Дата выдачи лицензии",
   293→   293→   293→        defaultValue: null,
   294→   294→   294→      },
   295→   295→   295→      {
   296→   296→   296→        key: "license_term",
   297→   297→   297→        label: "Срок действия",
   298→   298→   298→        type: "text",
   299→   299→   299→        placeholder: "Бессрочно",
   300→   300→   300→        hint: "Описание срока действия лицензии",
   301→   301→   301→        defaultValue: "",
   302→   302→   302→      },
   303→   303→   303→      {
   304→   304→   304→        key: "license_classes",
   305→   305→   305→        label: "Классы лицензии",
   306→   306→   306→        type: "array",
   307→   307→   307→        hint: "Введите значения через запятую",
   308→   308→   308→        defaultValue: [],
   309→   309→   309→      },
   310→   310→   310→      {
   311→   311→   311→        key: "license_objects_approval",
   312→   312→   312→        label: "Утверждённые объекты",
   313→   313→   313→        type: "text",
   314→   314→   314→        hint: "Сведения об объектах, указанных в лицензии",
   315→   315→   315→        defaultValue: "",
   316→   316→   316→      },
   317→   317→   317→      {
   318→   318→   318→        key: "license_is_active",
   319→   319→   319→        label: "Лицензия активна",
   320→   320→   320→        type: "boolean",
   321→   321→   321→        hint: "Действует ли лицензия на данный момент",
   322→   322→   322→        defaultValue: true,
   323→   323→   323→      },
   324→   324→   324→    ],
   325→   325→   325→  },
   326→   326→   326→
   327→   327→   327→  // ──────────────────────────────────────────────────────────────────────────
   328→   328→   328→  // 3. ОТИ — Объект транспортной инфраструктуры
   329→   329→   329→  // ──────────────────────────────────────────────────────────────────────────
   330→   330→   330→  {
   331→   331→   331→    key: "oti",
   332→   332→   332→    label: "Объект транспортной инфраструктуры (ОТИ)",
   333→   333→   333→    description:
   334→   334→   334→      "Регистрационные и категорировочные сведения об объекте транспортной инфраструктуры",
   335→   335→   335→    icon: "MapPin",
   336→   336→   336→    fields: [
   337→   337→   337→      {
   338→   338→   338→        key: "sti_ref",
   339→   339→   339→        label: "Ссылка на СТИ",
   340→   340→   340→        type: "text",
   341→   341→   341→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   342→   342→   342→        defaultValue: "",
   343→   343→   343→      },
   344→   344→   344→      {
   345→   345→   345→        key: "oti_registry_num",
   346→   346→   346→        label: "Реестровый номер ОТИ",
   347→   347→   347→        type: "text",
   348→   348→   348→        placeholder: "ОТИ-01-001",
   349→   349→   349→        defaultValue: "",
   350→   350→   350→      },
   351→   351→   351→      {
   352→   352→   352→        key: "oti_registry_entry_date",
   353→   353→   353→        label: "Дата внесения в реестр",
   354→   354→   354→        type: "date",
   355→   355→   355→        defaultValue: null,
   356→   356→   356→      },
   357→   357→   357→      {
   358→   358→   358→        key: "oti_full_name",
   359→   359→   359→        label: "Полное наименование ОТИ",
   360→   360→   360→        type: "text",
   361→   361→   361→        placeholder: "Морской порт «Восточный»",
   362→   362→   362→        defaultValue: "",
   363→   363→   363→      },
   364→   364→   364→      {
   365→   365→   365→        key: "oti_short_name",
   366→   366→   366→        label: "Краткое наименование ОТИ",
   367→   367→   367→        type: "text",
   368→   368→   368→        placeholder: "Порт Восточный",
   369→   369→   369→        defaultValue: "",
   370→   370→   370→      },
   371→   371→   371→      {
   372→   372→   372→        key: "port_facility_name",
   373→   373→   373→        label: "Наименование портового средства",
   374→   374→   374→        type: "text",
   375→   375→   375→        placeholder: "Причал №1",
   376→   376→   376→        defaultValue: "",
   377→   377→   377→      },
   378→   378→   378→      {
   379→   379→   379→        key: "port_name",
   380→   380→   380→        label: "Наименование порта",
   381→   381→   381→        type: "text",
   382→   382→   382→        placeholder: "Порт Владивосток",
   383→   383→   383→        defaultValue: "",
   384→   384→   384→      },
   385→   385→   385→      {
   386→   386→   386→        key: "oti_location",
   387→   387→   387→        label: "Местоположение ОТИ",
   388→   388→   388→        type: "text",
   389→   389→   389→        placeholder: "г. Владивосток, бухта Золотой Рог",
   390→   390→   390→        defaultValue: "",
   391→   391→   391→      },
   392→   392→   392→      {
   393→   393→   393→        key: "oti_category",
   394→   394→   394→        label: "Категория ОТИ",
   395→   395→   395→        type: "select",
   396→   396→   396→        hint: "Категория уязвимости ОТИ по результатам оценки",
   397→   397→   397→        options: ["1", "2", "3", "4"],
   398→   398→   398→        defaultValue: null,
   399→   399→   399→      },
   400→   400→   400→      {
   401→   401→   401→        key: "oti_category_assign_date",
   402→   402→   402→        label: "Дата присвоения категории",
   403→   403→   403→        type: "date",
   404→   404→   404→        defaultValue: null,
   405→   405→   405→      },
   406→   406→   406→      {
   407→   407→   407→        key: "oti_registry_basis",
   408→   408→   408→        label: "Основание внесения в реестр",
   409→   409→   409→        type: "textarea",
   410→   410→   410→        hint: "Документальное основание включения ОТИ в реестр",
   411→   411→   411→        defaultValue: "",
   412→   412→   412→      },
   413→   413→   413→      {
   414→   414→   414→        key: "oti_change_basis",
   415→   415→   415→        label: "Основание изменения",
   416→   416→   416→        type: "textarea",
   417→   417→   417→        hint: "Основание для изменения категории ОТИ",
   418→   418→   418→        defaultValue: "",
   419→   419→   419→      },
   420→   420→   420→      {
   421→   421→   421→        key: "oti_change_date",
   422→   422→   422→        label: "Дата изменения категории",
   423→   423→   423→        type: "date",
   424→   424→   424→        defaultValue: null,
   425→   425→   425→      },
   426→   426→   426→      {
   427→   427→   427→        key: "oti_review_date",
   428→   428→   428→        label: "Дата пересмотра категории",
   429→   429→   429→        type: "date",
   430→   430→   430→        defaultValue: null,
   431→   431→   431→      },
   432→   432→   432→      {
   433→   433→   433→        key: "oti_new_category",
   434→   434→   434→        label: "Новая категория ОТИ",
   435→   435→   435→        type: "select",
   436→   436→   436→        hint: "Категория после пересмотра",
   437→   437→   437→        options: ["1", "2", "3", "4"],
   438→   438→   438→        defaultValue: null,
   439→   439→   439→      },
   440→   440→   440→      {
   441→   441→   441→        key: "oti_review_basis",
   442→   442→   442→        label: "Основание пересмотра",
   443→   443→   443→        type: "textarea",
   444→   444→   444→        hint: "Основание для пересмотра категории ОТИ",
   445→   445→   445→        defaultValue: "",
   446→   446→   446→      },
   447→   447→   447→      {
   448→   448→   448→        key: "oti_exclude_basis",
   449→   449→   449→        label: "Основание исключения",
   450→   450→   450→        type: "textarea",
   451→   451→   451→        hint: "Основание для исключения ОТИ из реестра",
   452→   452→   452→        defaultValue: "",
   453→   453→   453→      },
   454→   454→   454→      {
   455→   455→   455→        key: "oti_exclude_date",
   456→   456→   456→        label: "Дата исключения из реестра",
   457→   457→   457→        type: "date",
   458→   458→   458→        defaultValue: null,
   459→   459→   459→      },
   460→   460→   460→      {
   461→   461→   461→        key: "oti_imo_code",
   462→   462→   462→        label: "Код ИМО (IMO)",
   463→   463→   463→        type: "text",
   464→   464→   464→        placeholder: "RU VVO",
   465→   465→   465→        hint: "Код Международной морской организации",
   466→   466→   466→        defaultValue: "",
   467→   467→   467→      },
   468→   468→   468→      {
   469→   469→   469→        key: "oti_area_ha",
   470→   470→   470→        label: "Площадь ОТИ, га",
   471→   471→   471→        type: "number",
   472→   472→   472→        hint: "Общая площадь объекта в гектарах",
   473→   473→   473→        defaultValue: null,
   474→   474→   474→      },
   475→   475→   475→      {
   476→   476→   476→        key: "oti_berths_count",
   477→   477→   477→        label: "Количество причалов",
   478→   478→   478→        type: "number",
   479→   479→   479→        hint: "Число причальных мест в ОТИ",
   480→   480→   480→        defaultValue: null,
   481→   481→   481→      },
   482→   482→   482→      {
   483→   483→   483→        key: "oti_berth_front_len",
   484→   484→   484→        label: "Длина причального фронта, м",
   485→   485→   485→        type: "number",
   486→   486→   486→        defaultValue: null,
   487→   487→   487→      },
   488→   488→   488→      {
   489→   489→   489→        key: "oti_center_lat",
   490→   490→   490→        label: "Широта центра ОТИ",
   491→   491→   491→        type: "number",
   492→   492→   492→        hint: "Географическая широта центральной точки ОТИ (градусы)",
   493→   493→   493→        defaultValue: null,
   494→   494→   494→      },
   495→   495→   495→      {
   496→   496→   496→        key: "oti_center_lon",
   497→   497→   497→        label: "Долгота центра ОТИ",
   498→   498→   498→        type: "number",
   499→   499→   499→        hint: "Географическая долгота центральной точки ОТИ (градусы)",
   500→   500→   500→        defaultValue: null,
   501→   501→   501→      },
   502→   502→   502→      {
   503→   503→   503→        key: "oti_purpose",
   504→   504→   504→        label: "Назначение ОТИ",
   505→   505→   505→        type: "textarea",
   506→   506→   506→        hint: "Описание целевого назначения объекта транспортной инфраструктуры",
   507→   507→   507→        defaultValue: "",
   508→   508→   508→      },
   509→   509→   509→      {
   510→   510→   510→        key: "oti_checkpoint_type",
   511→   511→   511→        label: "Тип пункта пропуска",
   512→   512→   512→        type: "text",
   513→   513→   513→        placeholder: "Морской пункт пропуска",
   514→   514→   514→        defaultValue: "",
   515→   515→   515→      },
   516→   516→   516→      {
   517→   517→   517→        key: "developer_org",
   518→   518→   518→        label: "Организация-разработчик",
   519→   519→   519→        type: "text",
   520→   520→   520→        hint: "Организация, разработавшая план обеспечения транспортной безопасности",
   521→   521→   521→        defaultValue: "",
   522→   522→   522→      },
   523→   523→   523→      {
   524→   524→   524→        key: "survey_date",
   525→   525→   525→        label: "Дата обследования",
   526→   526→   526→        type: "date",
   527→   527→   527→        hint: "Дата проведения обследования ОТИ",
   528→   528→   528→        defaultValue: null,
   529→   529→   529→      },
   530→   530→   530→      {
   531→   531→   531→        key: "oti_narrative_description",
   532→   532→   532→        readOnly: true,
   533→   533→   533→        label: "Описание ОТИ",
   534→   534→   534→        type: "textarea",
   535→   535→   535→        hint: "Подробное текстовое описание объекта",
   536→   536→   536→        defaultValue: "",
   537→   537→   537→      },
   538→   538→   538→      {
   539→   539→   539→        key: "oti_regulatory_triggers",
   540→   540→   540→        readOnly: true,
   541→   541→   541→        label: "Нормативные триггеры",
   542→   542→   542→        type: "array",
   543→   543→   543→        hint: "Введите значения через запятую",
   544→   544→   544→        defaultValue: [],
   545→   545→   545→      },
   546→   546→   546→      {
   547→   547→   547→        key: "oti_target_doc_sections",
   548→   548→   548→        readOnly: true,
   549→   549→   549→        label: "Разделы целевого документа",
   550→   550→   550→        type: "array",
   551→   551→   551→        hint: "Введите значения через запятую",
   552→   552→   552→        defaultValue: [],
   553→   553→   553→      },
   554→   554→   554→      {
   555→   555→   555→        key: "qdrant_doc_section_id",
   556→   556→   556→        readOnly: true,
   557→   557→   557→        label: "Идентификатор раздела документа",
   558→   558→   558→        type: "text",
   559→   559→   559→        hint: "Ссылка на раздел документа в векторной базе",
   560→   560→   560→        defaultValue: "",
   561→   561→   561→      },
   562→   562→   562→      {
   563→   563→   563→        key: "qdrant_climate_zone_tag",
   564→   564→   564→        readOnly: true,
   565→   565→   565→        label: "Тег климатической зоны",
   566→   566→   566→        type: "text",
   567→   567→   567→        hint: "Тег для поиска и кластеризации",
   568→   568→   568→        defaultValue: "",
   569→   569→   569→      },
   570→   570→   570→      {
   571→   571→   571→        key: "qdrant_hydrology_risk_tag",
   572→   572→   572→        readOnly: true,
   573→   573→   573→        label: "Тег гидрологического риска",
   574→   574→   574→        type: "text",
   575→   575→   575→        hint: "Тег для поиска и кластеризации",
   576→   576→   576→        defaultValue: "",
   577→   577→   577→      },
   578→   578→   578→      {
   579→   579→   579→        key: "qdrant_oti_category_tag",
   580→   580→   580→        readOnly: true,
   581→   581→   581→        label: "Тег категории ОТИ",
   582→   582→   582→        type: "text",
   583→   583→   583→        hint: "Тег для поиска и кластеризации",
   584→   584→   584→        defaultValue: "",
   585→   585→   585→      },
   586→   586→   586→    ],
   587→   587→   587→  },
   588→   588→   588→
   589→   589→   589→  // ──────────────────────────────────────────────────────────────────────────
   590→   590→   590→  // 4. Ответственные лица
   591→   591→   591→  // ──────────────────────────────────────────────────────────────────────────
   592→   592→   592→  {
   593→   593→   593→    key: "persons",
   594→   594→   594→    label: "Ответственные лица",
   595→   595→   595→    description:
   596→   596→   596→      "Данные о лицах, ответственных за обеспечение транспортной безопасности",
   597→   597→   597→    icon: "Users",
   598→   598→   598→    fields: [
   599→   599→   599→      {
   600→   600→   600→        key: "sti_ref",
   601→   601→   601→        label: "Ссылка на СТИ",
   602→   602→   602→        type: "text",
   603→   603→   603→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   604→   604→   604→        defaultValue: "",
   605→   605→   605→      },
   606→   606→   606→      {
   607→   607→   607→        key: "oti_ref",
   608→   608→   608→        label: "Ссылка на ОТИ",
   609→   609→   609→        type: "text",
   610→   610→   610→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   611→   611→   611→        defaultValue: "",
   612→   612→   612→      },
   613→   613→   613→      {
   614→   614→   614→        key: "person_role",
   615→   615→   615→        label: "Роль",
   616→   616→   616→        type: "text",
   617→   617→   617→        placeholder: "Ответственный за транспортную безопасность",
   618→   618→   618→        defaultValue: "",
   619→   619→   619→      },
   620→   620→   620→      {
   621→   621→   621→        key: "qdrant_person_role_tag",
   622→   622→   622→        readOnly: true,
   623→   623→   623→        label: "Тег роли лица",
   624→   624→   624→        type: "text",
   625→   625→   625→        hint: "Тег для поиска и кластеризации",
   626→   626→   626→        defaultValue: "",
   627→   627→   627→      },
   628→   628→   628→      {
   629→   629→   629→        key: "person_fio",
   630→   630→   630→        label: "ФИО",
   631→   631→   631→        type: "text",
   632→   632→   632→        placeholder: "Иванов Иван Иванович",
   633→   633→   633→        defaultValue: "",
   634→   634→   634→      },
   635→   635→   635→      {
   636→   636→   636→        key: "person_position",
   637→   637→   637→        label: "Должность",
   638→   638→   638→        type: "text",
   639→   639→   639→        placeholder: "Заместитель директора по безопасности",
   640→   640→   640→        defaultValue: "",
   641→   641→   641→      },
   642→   642→   642→      {
   643→   643→   643→        key: "person_work_phone",
   644→   644→   644→        label: "Рабочий телефон",
   645→   645→   645→        type: "text",
   646→   646→   646→        placeholder: "+7 (495) 123-45-67",
   647→   647→   647→        defaultValue: "",
   648→   648→   648→      },
   649→   649→   649→      {
   650→   650→   650→        key: "person_mob_phone",
   651→   651→   651→        label: "Мобильный телефон",
   652→   652→   652→        type: "text",
   653→   653→   653→        placeholder: "+7 (916) 123-45-67",
   654→   654→   654→        defaultValue: "",
   655→   655→   655→      },
   656→   656→   656→      {
   657→   657→   657→        key: "person_fax",
   658→   658→   658→        label: "Факс",
   659→   659→   659→        type: "text",
   660→   660→   660→        placeholder: "+7 (495) 123-45-68",
   661→   661→   661→        defaultValue: "",
   662→   662→   662→      },
   663→   663→   663→      {
   664→   664→   664→        key: "person_email",
   665→   665→   665→        label: "Электронная почта",
   666→   666→   666→        type: "text",
   667→   667→   667→        placeholder: "ivanov@example.ru",
   668→   668→   668→        defaultValue: "",
   669→   669→   669→      },
   670→   670→   670→      {
   671→   671→   671→        key: "person_order",
   672→   672→   672→        label: "Приказ о назначении",
   673→   673→   673→        type: "text",
   674→   674→   674→        hint: "Номер и дата приказа о назначении на должность",
   675→   675→   675→        defaultValue: "",
   676→   676→   676→      },
   677→   677→   677→      {
   678→   678→   678→        key: "person_education",
   679→   679→   679→        label: "Образование",
   680→   680→   680→        type: "text",
   681→   681→   681→        placeholder: "Высшее, МГУ им. М.В. Ломоносова",
   682→   682→   682→        defaultValue: "",
   683→   683→   683→      },
   684→   684→   684→      {
   685→   685→   685→        key: "person_training",
   686→   686→   686→        label: "Подготовка / повышение квалификации",
   687→   687→   687→        type: "textarea",
   688→   688→   688→        hint: "Сведения о подготовке и повышении квалификации в области транспортной безопасности",
   689→   689→   689→        defaultValue: "",
   690→   690→   690→      },
   691→   691→   691→      {
   692→   692→   692→        key: "person_attestation_reestr_num",
   693→   693→   693→        label: "Номер в реестре аттестованных лиц",
   694→   694→   694→        type: "text",
   695→   695→   695→        defaultValue: "",
   696→   696→   696→      },
   697→   697→   697→      {
   698→   698→   698→        key: "person_attestation_num",
   699→   699→   699→        label: "Номер аттестата",
   700→   700→   700→        type: "text",
   701→   701→   701→        placeholder: "АТТ-12345",
   702→   702→   702→        defaultValue: "",
   703→   703→   703→      },
   704→   704→   704→      {
   705→   705→   705→        key: "person_attestation_date",
   706→   706→   706→        label: "Дата аттестации",
   707→   707→   707→        type: "date",
   708→   708→   708→        defaultValue: null,
   709→   709→   709→      },
   710→   710→   710→      {
   711→   711→   711→        key: "person_attestation_num_date",
   712→   712→   712→        label: "Номер и дата аттестации",
   713→   713→   713→        type: "text",
   714→   714→   714→        hint: "Аттестат № и дата в текстовом формате",
