     1→     1→     1→// =============================================================================
     2→     2→     2→// Schema definition for Russian maritime/port security data entry application
     3→     3→     3→// Generated from seed_domain_data_full.json
     4→     4→     4→// =============================================================================
     5→     5→     5→
     6→     6→     6→export type FieldType =
   265→   265→   265→        hint: "Тег для поиска и кластеризации в векторной базе",
   266→   266→   266→        defaultValue: "",
   267→   267→   267→      },
   268→   268→   268→      {
   269→   269→   269→        key: "qdrant_ownership_tag",
   270→   270→   270→        readOnly: true,
   271→   271→   271→        label: "Тег формы собственности",
   272→   272→   272→        type: "text",
   273→   273→   273→        hint: "Тег для поиска и кластеризации в векторной базе",
   274→   274→   274→        defaultValue: "",
   275→   275→   275→      },
   276→   276→   276→    ],
   277→   277→   277→  },
   278→   278→   278→
   279→   279→   279→  // ──────────────────────────────────────────────────────────────────────────
   280→   280→   280→  // 2. СТИ — Лицензии
   281→   281→   281→  // ──────────────────────────────────────────────────────────────────────────
   282→   282→   282→  {
   283→   283→   283→    key: "sti_licenses",
   284→   284→   284→    label: "Лицензии СТИ",
   285→   285→   285→    description: "Лицензии, выданные субъекту транспортной инфраструктуры",
   286→   286→   286→    icon: "FileText",
   287→   287→   287→    fields: [
   288→   288→   288→      {
   289→   289→   289→        key: "sti_ref",
   290→   290→   290→        label: "Ссылка на СТИ",
   291→   291→   291→        type: "ref",
   292→   292→   292→        refSection: "sti",
   293→   293→   293→        refLabelField: "sti_full_name",
   294→   294→   294→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   295→   295→   295→        defaultValue: null,
   296→   296→   296→      },
   297→   297→   297→      {
   298→   298→   298→        key: "license_type",
   299→   299→   299→        label: "Тип лицензии",
   300→   300→   300→        type: "text",
   301→   301→   301→        placeholder: "Лицензия на осуществление деятельности по транспортной безопасности",
   302→   302→   302→        defaultValue: "",
   303→   303→   303→      },
   304→   304→   304→      {
   305→   305→   305→        key: "license_num",
   306→   306→   306→        label: "Номер лицензии",
   307→   307→   307→        type: "text",
   308→   308→   308→        placeholder: "ЛТБ-12345",
   309→   309→   309→        defaultValue: "",
   310→   310→   310→      },
   311→   311→   311→      {
   312→   312→   312→        key: "license_date",
   313→   313→   313→        label: "Дата лицензии",
   314→   314→   314→        type: "date",
   315→   315→   315→        hint: "Дата выдачи лицензии",
   316→   316→   316→        defaultValue: null,
   317→   317→   317→      },
   318→   318→   318→      {
   319→   319→   319→        key: "license_term",
   320→   320→   320→        label: "Срок действия",
   321→   321→   321→        type: "text",
   322→   322→   322→        placeholder: "Бессрочно",
   323→   323→   323→        hint: "Описание срока действия лицензии",
   324→   324→   324→        defaultValue: "",
   325→   325→   325→      },
   326→   326→   326→      {
   327→   327→   327→        key: "license_classes",
   328→   328→   328→        label: "Классы лицензии",
   329→   329→   329→        type: "array",
   330→   330→   330→        hint: "Введите значения через запятую",
   331→   331→   331→        defaultValue: [],
   332→   332→   332→      },
   333→   333→   333→      {
   334→   334→   334→        key: "license_objects_approval",
   335→   335→   335→        label: "Утверждённые объекты",
   336→   336→   336→        type: "text",
   337→   337→   337→        hint: "Сведения об объектах, указанных в лицензии",
   338→   338→   338→        defaultValue: "",
   339→   339→   339→      },
   340→   340→   340→      {
   341→   341→   341→        key: "license_is_active",
   342→   342→   342→        label: "Лицензия активна",
   343→   343→   343→        type: "boolean",
   344→   344→   344→        hint: "Действует ли лицензия на данный момент",
   345→   345→   345→        defaultValue: true,
   346→   346→   346→      },
   347→   347→   347→    ],
   348→   348→   348→  },
   349→   349→   349→
   350→   350→   350→  // ──────────────────────────────────────────────────────────────────────────
   351→   351→   351→  // 3. ОТИ — Объект транспортной инфраструктуры
   352→   352→   352→  // ──────────────────────────────────────────────────────────────────────────
   353→   353→   353→  {
   354→   354→   354→    key: "oti",
   355→   355→   355→    label: "Объект транспортной инфраструктуры (ОТИ)",
   356→   356→   356→    description:
   357→   357→   357→      "Регистрационные и категорировочные сведения об объекте транспортной инфраструктуры",
   358→   358→   358→    icon: "MapPin",
   359→   359→   359→    fields: [
   360→   360→   360→      {
   361→   361→   361→        key: "sti_ref",
   362→   362→   362→        label: "Ссылка на СТИ",
   363→   363→   363→        type: "ref",
   364→   364→   364→        refSection: "sti",
   365→   365→   365→        refLabelField: "sti_full_name",
   366→   366→   366→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   367→   367→   367→        defaultValue: null,
   368→   368→   368→      },
   369→   369→   369→      {
   370→   370→   370→        key: "oti_registry_num",
   371→   371→   371→        label: "Реестровый номер ОТИ",
   372→   372→   372→        type: "text",
   373→   373→   373→        placeholder: "ОТИ-01-001",
   374→   374→   374→        defaultValue: "",
   375→   375→   375→      },
   376→   376→   376→      {
   377→   377→   377→        key: "oti_registry_entry_date",
   378→   378→   378→        label: "Дата внесения в реестр",
   379→   379→   379→        type: "date",
   380→   380→   380→        defaultValue: null,
   381→   381→   381→      },
   382→   382→   382→      {
   383→   383→   383→        key: "oti_full_name",
   384→   384→   384→        label: "Полное наименование ОТИ",
   385→   385→   385→        type: "text",
   386→   386→   386→        placeholder: "Морской порт «Восточный»",
   387→   387→   387→        defaultValue: "",
   388→   388→   388→      },
   389→   389→   389→      {
   390→   390→   390→        key: "oti_short_name",
   391→   391→   391→        label: "Краткое наименование ОТИ",
   392→   392→   392→        type: "text",
   393→   393→   393→        placeholder: "Порт Восточный",
   394→   394→   394→        defaultValue: "",
   395→   395→   395→      },
   396→   396→   396→      {
   397→   397→   397→        key: "port_facility_name",
   398→   398→   398→        label: "Наименование портового средства",
   399→   399→   399→        type: "text",
   400→   400→   400→        placeholder: "Причал №1",
   401→   401→   401→        defaultValue: "",
   402→   402→   402→      },
   403→   403→   403→      {
   404→   404→   404→        key: "port_name",
   405→   405→   405→        label: "Наименование порта",
   406→   406→   406→        type: "text",
   407→   407→   407→        placeholder: "Порт Владивосток",
   408→   408→   408→        defaultValue: "",
   409→   409→   409→      },
   410→   410→   410→      {
   411→   411→   411→        key: "oti_location",
   412→   412→   412→        label: "Местоположение ОТИ",
   413→   413→   413→        type: "text",
   414→   414→   414→        placeholder: "г. Владивосток, бухта Золотой Рог",
   415→   415→   415→        defaultValue: "",
   416→   416→   416→      },
   417→   417→   417→      {
   418→   418→   418→        key: "oti_category",
   419→   419→   419→        label: "Категория ОТИ",
   420→   420→   420→        type: "select",
   421→   421→   421→        hint: "Категория уязвимости ОТИ по результатам оценки",
   422→   422→   422→        options: ["1", "2", "3", "4"],
   423→   423→   423→        defaultValue: null,
   424→   424→   424→      },
   425→   425→   425→      {
   426→   426→   426→        key: "oti_category_assign_date",
   427→   427→   427→        label: "Дата присвоения категории",
   428→   428→   428→        type: "date",
   429→   429→   429→        defaultValue: null,
   430→   430→   430→      },
   431→   431→   431→      {
   432→   432→   432→        key: "oti_registry_basis",
   433→   433→   433→        label: "Основание внесения в реестр",
   434→   434→   434→        type: "textarea",
   435→   435→   435→        hint: "Документальное основание включения ОТИ в реестр",
   436→   436→   436→        defaultValue: "",
   437→   437→   437→      },
   438→   438→   438→      {
   439→   439→   439→        key: "oti_change_basis",
   440→   440→   440→        label: "Основание изменения",
   441→   441→   441→        type: "textarea",
   442→   442→   442→        hint: "Основание для изменения категории ОТИ",
   443→   443→   443→        defaultValue: "",
   444→   444→   444→      },
   445→   445→   445→      {
   446→   446→   446→        key: "oti_change_date",
   447→   447→   447→        label: "Дата изменения категории",
   448→   448→   448→        type: "date",
   449→   449→   449→        defaultValue: null,
   450→   450→   450→      },
   451→   451→   451→      {
   452→   452→   452→        key: "oti_review_date",
   453→   453→   453→        label: "Дата пересмотра категории",
   454→   454→   454→        type: "date",
   455→   455→   455→        defaultValue: null,
   456→   456→   456→      },
   457→   457→   457→      {
   458→   458→   458→        key: "oti_new_category",
   459→   459→   459→        label: "Новая категория ОТИ",
   460→   460→   460→        type: "select",
   461→   461→   461→        hint: "Категория после пересмотра",
   462→   462→   462→        options: ["1", "2", "3", "4"],
   463→   463→   463→        defaultValue: null,
   464→   464→   464→      },
   465→   465→   465→      {
   466→   466→   466→        key: "oti_review_basis",
   467→   467→   467→        label: "Основание пересмотра",
   468→   468→   468→        type: "textarea",
   469→   469→   469→        hint: "Основание для пересмотра категории ОТИ",
   470→   470→   470→        defaultValue: "",
   471→   471→   471→      },
   472→   472→   472→      {
   473→   473→   473→        key: "oti_exclude_basis",
   474→   474→   474→        label: "Основание исключения",
   475→   475→   475→        type: "textarea",
   476→   476→   476→        hint: "Основание для исключения ОТИ из реестра",
   477→   477→   477→        defaultValue: "",
   478→   478→   478→      },
   479→   479→   479→      {
   480→   480→   480→        key: "oti_exclude_date",
   481→   481→   481→        label: "Дата исключения из реестра",
   482→   482→   482→        type: "date",
   483→   483→   483→        defaultValue: null,
   484→   484→   484→      },
   485→   485→   485→      {
   486→   486→   486→        key: "oti_imo_code",
   487→   487→   487→        label: "Код ИМО (IMO)",
   488→   488→   488→        type: "text",
   489→   489→   489→        placeholder: "RU VVO",
   490→   490→   490→        hint: "Код Международной морской организации",
   491→   491→   491→        defaultValue: "",
   492→   492→   492→      },
   493→   493→   493→      {
   494→   494→   494→        key: "oti_area_ha",
   495→   495→   495→        label: "Площадь ОТИ, га",
   496→   496→   496→        type: "number",
   497→   497→   497→        hint: "Общая площадь объекта в гектарах",
   498→   498→   498→        defaultValue: null,
   499→   499→   499→      },
   500→   500→   500→      {
   501→   501→   501→        key: "oti_berths_count",
   502→   502→   502→        label: "Количество причалов",
   503→   503→   503→        type: "number",
   504→   504→   504→        hint: "Число причальных мест в ОТИ",
   505→   505→   505→        defaultValue: null,
   506→   506→   506→      },
   507→   507→   507→      {
   508→   508→   508→        key: "oti_berth_front_len",
   509→   509→   509→        label: "Длина причального фронта, м",
   510→   510→   510→        type: "number",
   511→   511→   511→        defaultValue: null,
   512→   512→   512→      },
   513→   513→   513→      {
   514→   514→   514→        key: "oti_center_lat",
   515→   515→   515→        label: "Широта центра ОТИ",
   516→   516→   516→        type: "number",
   517→   517→   517→        hint: "Географическая широта центральной точки ОТИ (градусы)",
   518→   518→   518→        defaultValue: null,
   519→   519→   519→      },
   520→   520→   520→      {
   521→   521→   521→        key: "oti_center_lon",
   522→   522→   522→        label: "Долгота центра ОТИ",
   523→   523→   523→        type: "number",
   524→   524→   524→        hint: "Географическая долгота центральной точки ОТИ (градусы)",
   525→   525→   525→        defaultValue: null,
   526→   526→   526→      },
   527→   527→   527→      {
   528→   528→   528→        key: "oti_purpose",
   529→   529→   529→        label: "Назначение ОТИ",
   530→   530→   530→        type: "textarea",
   531→   531→   531→        hint: "Описание целевого назначения объекта транспортной инфраструктуры",
   532→   532→   532→        defaultValue: "",
   533→   533→   533→      },
   534→   534→   534→      {
   535→   535→   535→        key: "oti_checkpoint_type",
   536→   536→   536→        label: "Тип пункта пропуска",
   537→   537→   537→        type: "text",
   538→   538→   538→        placeholder: "Морской пункт пропуска",
   539→   539→   539→        defaultValue: "",
   540→   540→   540→      },
   541→   541→   541→      {
   542→   542→   542→        key: "developer_org",
   543→   543→   543→        label: "Организация-разработчик",
   544→   544→   544→        type: "text",
   545→   545→   545→        hint: "Организация, разработавшая план обеспечения транспортной безопасности",
   546→   546→   546→        defaultValue: "",
   547→   547→   547→      },
   548→   548→   548→      {
   549→   549→   549→        key: "survey_date",
   550→   550→   550→        label: "Дата обследования",
   551→   551→   551→        type: "date",
   552→   552→   552→        hint: "Дата проведения обследования ОТИ",
   553→   553→   553→        defaultValue: null,
   554→   554→   554→      },
   555→   555→   555→      {
   556→   556→   556→        key: "oti_narrative_description",
   557→   557→   557→        readOnly: true,
   558→   558→   558→        label: "Описание ОТИ",
   559→   559→   559→        type: "textarea",
   560→   560→   560→        hint: "Подробное текстовое описание объекта",
   561→   561→   561→        defaultValue: "",
   562→   562→   562→      },
   563→   563→   563→      {
   564→   564→   564→        key: "oti_regulatory_triggers",
   565→   565→   565→        readOnly: true,
   566→   566→   566→        label: "Нормативные триггеры",
   567→   567→   567→        type: "array",
   568→   568→   568→        hint: "Введите значения через запятую",
   569→   569→   569→        defaultValue: [],
   570→   570→   570→      },
   571→   571→   571→      {
   572→   572→   572→        key: "oti_target_doc_sections",
   573→   573→   573→        readOnly: true,
   574→   574→   574→        label: "Разделы целевого документа",
   575→   575→   575→        type: "array",
   576→   576→   576→        hint: "Введите значения через запятую",
   577→   577→   577→        defaultValue: [],
   578→   578→   578→      },
   579→   579→   579→      {
   580→   580→   580→        key: "qdrant_doc_section_id",
   581→   581→   581→        readOnly: true,
   582→   582→   582→        label: "Идентификатор раздела документа",
   583→   583→   583→        type: "text",
   584→   584→   584→        hint: "Ссылка на раздел документа в векторной базе",
   585→   585→   585→        defaultValue: "",
   586→   586→   586→      },
   587→   587→   587→      {
   588→   588→   588→        key: "qdrant_climate_zone_tag",
   589→   589→   589→        readOnly: true,
   590→   590→   590→        label: "Тег климатической зоны",
   591→   591→   591→        type: "text",
   592→   592→   592→        hint: "Тег для поиска и кластеризации",
   593→   593→   593→        defaultValue: "",
   594→   594→   594→      },
   595→   595→   595→      {
   596→   596→   596→        key: "qdrant_hydrology_risk_tag",
   597→   597→   597→        readOnly: true,
   598→   598→   598→        label: "Тег гидрологического риска",
   599→   599→   599→        type: "text",
   600→   600→   600→        hint: "Тег для поиска и кластеризации",
   601→   601→   601→        defaultValue: "",
   602→   602→   602→      },
   603→   603→   603→      {
   604→   604→   604→        key: "qdrant_oti_category_tag",
   605→   605→   605→        readOnly: true,
   606→   606→   606→        label: "Тег категории ОТИ",
   607→   607→   607→        type: "text",
   608→   608→   608→        hint: "Тег для поиска и кластеризации",
   609→   609→   609→        defaultValue: "",
   610→   610→   610→      },
   611→   611→   611→    ],
   612→   612→   612→  },
   613→   613→   613→
   614→   614→   614→  // ──────────────────────────────────────────────────────────────────────────
   615→   615→   615→  // 4. Ответственные лица
   616→   616→   616→  // ──────────────────────────────────────────────────────────────────────────
   617→   617→   617→  {
   618→   618→   618→    key: "persons",
   619→   619→   619→    label: "Ответственные лица",
   620→   620→   620→    description:
   621→   621→   621→      "Данные о лицах, ответственных за обеспечение транспортной безопасности",
   622→   622→   622→    icon: "Users",
   623→   623→   623→    fields: [
   624→   624→   624→      {
   625→   625→   625→        key: "sti_ref",
   626→   626→   626→        label: "Ссылка на СТИ",
   627→   627→   627→        type: "ref",
   628→   628→   628→        refSection: "sti",
   629→   629→   629→        refLabelField: "sti_full_name",
   630→   630→   630→        hint: "Бизнес-ссылка на субъект транспортной инфраструктуры",
   631→   631→   631→        defaultValue: null,
   632→   632→   632→      },
   633→   633→   633→      {
   634→   634→   634→        key: "oti_ref",
   635→   635→   635→        label: "Ссылка на ОТИ",
   636→   636→   636→        type: "ref",
   637→   637→   637→        refSection: "oti",
   638→   638→   638→        refLabelField: "oti_full_name",
   639→   639→   639→        hint: "Бизнес-ссылка на объект транспортной инфраструктуры",
   640→   640→   640→        defaultValue: null,
   641→   641→   641→      },
   642→   642→   642→      {
   643→   643→   643→        key: "person_role",
   644→   644→   644→        label: "Роль",
   645→   645→   645→        type: "text",
   646→   646→   646→        placeholder: "Ответственный за транспортную безопасность",
   647→   647→   647→        defaultValue: "",
   648→   648→   648→      },
   649→   649→   649→      {
   650→   650→   650→        key: "qdrant_person_role_tag",
   651→   651→   651→        readOnly: true,
   652→   652→   652→        label: "Тег роли лица",
   653→   653→   653→        type: "text",
   654→   654→   654→        hint: "Тег для поиска и кластеризации",
   655→   655→   655→        defaultValue: "",
   656→   656→   656→      },
   657→   657→   657→      {
   658→   658→   658→        key: "person_fio",
   659→   659→   659→        label: "ФИО",
   660→   660→   660→        type: "text",
   661→   661→   661→        placeholder: "Иванов Иван Иванович",
   662→   662→   662→        defaultValue: "",
   663→   663→   663→      },
   664→   664→   664→      {
   665→   665→   665→        key: "person_position",
   666→   666→   666→        label: "Должность",
   667→   667→   667→        type: "text",
   668→   668→   668→        placeholder: "Заместитель директора по безопасности",
   669→   669→   669→        defaultValue: "",
   670→   670→   670→      },
   671→   671→   671→      {
   672→   672→   672→        key: "person_work_phone",
   673→   673→   673→        label: "Рабочий телефон",
   674→   674→   674→        type: "text",
   675→   675→   675→        placeholder: "+7 (495) 123-45-67",
   676→   676→   676→        defaultValue: "",
   677→   677→   677→      },
   678→   678→   678→      {
   679→   679→   679→        key: "person_mob_phone",
   680→   680→   680→        label: "Мобильный телефон",
   681→   681→   681→        type: "text",
   682→   682→   682→        placeholder: "+7 (916) 123-45-67",
   683→   683→   683→        defaultValue: "",
   684→   684→   684→      },
   685→   685→   685→      {
   686→   686→   686→        key: "person_fax",
   687→   687→   687→        label: "Факс",
   688→   688→   688→        type: "text",
   689→   689→   689→        placeholder: "+7 (495) 123-45-68",
   690→   690→   690→        defaultValue: "",
   691→   691→   691→      },
   692→   692→   692→      {
   693→   693→   693→        key: "person_email",
   694→   694→   694→        label: "Электронная почта",
   695→   695→   695→        type: "text",
   696→   696→   696→        placeholder: "ivanov@example.ru",
   697→   697→   697→        defaultValue: "",
   698→   698→   698→      },
   699→   699→   699→      {
   700→   700→   700→        key: "person_order",
   701→   701→   701→        label: "Приказ о назначении",
   702→   702→   702→        type: "text",
   703→   703→   703→        hint: "Номер и дата приказа о назначении на должность",
   704→   704→   704→        defaultValue: "",
   705→   705→   705→      },
   706→   706→   706→      {
   707→   707→   707→        key: "person_education",
   708→   708→   708→        label: "Образование",
   709→   709→   709→        type: "text",
   710→   710→   710→        placeholder: "Высшее, МГУ им. М.В. Ломоносова",
